Author_clean,nb_downl,nb_pages,Students,nb_works,h_index,nb_cit,vn_award,clark,nobel,top10_shangai_yn,usa_yn,descri_len,len_work
Christopher F,7515,1099,10.0,415,21,3062,0,0,0,0,1,12.0,3.0
Daron Acemoglu,6537,5349,23.0,645,72,24703,1,1,0,1,1,12.0,8.0
Joseph E. Stiglitz,6290,5753,6.0,643,72,25947,0,1,1,1,1,19.0,9.0
John List,5632,3642,5.0,681,56,11165,0,0,0,1,1,11.0,5.0
Robert J. Barro,5426,2705,7.0,329,65,31421,0,0,0,1,1,11.0,8.0
James J. Heckman,5097,5018,26.0,645,86,34146,0,1,1,1,1,12.0,8.0
William D. Nordhaus,4891,1793,0.5,208,34,5083,0,0,1,1,1,22.0,9.0
M Hashem,4525,3607,4.0,649,57,23850,0,0,0,0,1,14.0,6.0
Thomas J. Sargent,3968,3439,19.0,365,50,9609,0,0,1,1,1,16.0,9.0
Paul R. Krugman,3956,1636,8.5,199,49,16124,0,1,1,1,1,17.0,8.0
Gary S. Becker,3842,1323,10.5,172,49,20728,1,1,1,1,1,16.0,8.0
Ben S. Bernanke,3718,1389,4.5,379,43,16982,0,0,0,0,1,12.0,4.0
Barry Julian,3687,4603,8.5,836,51,9482,0,0,0,1,1,12.0,6.0
Andrei Shleifer,3381,4312,37.5,560,90,48826,0,1,0,1,1,18.0,8.0
Robert E. Lucas,3356,1391,31.5,127,42,18980,0,0,1,1,1,12.0,11.0
Abhijit Vinayak,3347,1868,7.5,278,44,8966,0,0,0,1,1,13.0,7.0
Alan B. Krueger,3258,2423,11.0,355,52,14406,0,0,0,0,0,4.0,7.0
Giovanni Dosi,3142,2411,3.0,369,31,5361,0,0,0,0,0,13.0,7.0
Olivier J Blanchard,3099,2718,35.0,372,60,20168,1,0,0,0,1,16.0,7.0
Rangan Gupta,3097,6337,2.0,1270,18,2169,0,0,0,0,0,17.0,5.0
Alberto Francesco,3016,2973,7.5,496,73,20651,0,0,0,0,0,4.0,6.0
Nicholas Bloom,2953,1251,3.5,323,32,8203,0,0,0,1,1,10.0,4.0
Carmen M. Reinhart,2952,2177,8.0,450,67,23472,0,0,0,1,1,12.0,5.0
Jean Tirole,2924,4439,5.0,478,74,24483,1,0,1,0,0,13.0,9.0
Lawrence H. Summers,2730,2867,4.5,320,56,14296,0,1,0,1,1,19.0,9.0
Richard S.J. Tol,2568,2897,14.5,592,32,4006,0,0,0,0,0,15.0,5.0
Robert F. Engle,2567,2116,12.5,230,58,28370,0,0,1,1,1,34.0,9.0
Diego Restuccia,2561,768,4.0,163,17,1752,0,0,0,0,0,10.0,5.0
Joao Santos,2531,943,2.5,113,18,2148,0,0,0,0,0,13.0,8.0
Hyun Song,2517,2268,5.5,343,45,7412,0,0,0,0,0,10.0,7.0
James Tobin,2444,1114,6.0,194,22,3983,0,1,1,1,1,16.0,6.0
Ricardo Reis,2413,918,8.5,199,24,3304,0,0,0,1,0,12.0,5.0
Robert J. Shiller,2371,1941,3.5,312,45,10032,0,0,1,1,1,15.0,6.0
Richard Blundell,2349,3183,25.0,416,55,19722,0,0,0,0,0,12.0,8.0
Gabriel J,2339,1839,2.0,334,26,2128,0,0,0,0,0,9.0,6.0
Alan M. Taylor,2328,1598,2.5,337,35,5608,0,0,0,0,1,11.0,5.0
Esther Duflo,2301,969,8.5,223,42,10006,1,1,1,1,1,12.0,4.0
Giovanni Peri,2291,1734,6.0,322,32,3828,0,0,0,0,1,10.0,5.0
Kenneth J. Arrow,2238,1127,18.5,145,28,6198,1,1,1,1,1,16.0,8.0
John Gibson,2223,2268,5.5,344,25,1997,0,0,0,0,0,14.0,7.0
Bruno S. Frey,2215,4285,8.0,667,46,9107,0,0,0,0,0,15.0,6.0
Christian Dustmann,2201,2157,13.0,299,41,5176,0,0,0,0,0,26.0,7.0
Timothy J. Besley,2156,2786,2.0,349,53,10319,0,0,0,1,0,13.0,8.0
Kenneth S,2129,2121,5.0,392,63,27020,0,0,0,1,1,11.0,5.0
Christopher Sims,2107,1131,28.0,145,35,11682,0,0,1,1,1,11.0,8.0
Joshua D,2090,1723,4.5,236,46,11863,0,0,0,1,1,13.0,7.0
Ernst Fehr,2077,1954,2.0,374,47,12213,0,0,0,0,0,11.0,5.0
Paul A. Samuelson,2067,2204,2.0,237,25,4692,0,1,1,1,1,16.0,9.0
Andrew Clark,2048,1311,6.5,535,34,6659,0,0,0,0,0,8.0,2.0
Martin Eichenbaum,2030,1651,7.0,276,50,12357,0,0,0,0,1,10.0,6.0
Michael McAleer,2028,5562,8.0,1383,28,3760,0,0,0,0,0,12.0,4.0
Peter H. Egger,2013,3985,3.5,413,35,4374,0,0,0,0,0,34.0,10.0
Markus K. Brunnermeier,1982,858,4.5,165,23,4810,0,0,0,1,1,12.0,5.0
James MacKinnon,1946,1349,4.0,215,30,6752,0,0,0,0,0,8.0,6.0
Stephen Machin,1937,2557,2.0,450,39,5606,0,0,0,1,0,15.0,6.0
Matthew E. Kahn,1912,1724,6.5,218,30,3522,0,0,0,0,1,14.0,8.0
Frederic Mishkin,1909,1899,1.0,287,51,7678,0,0,0,1,1,18.0,7.0
Yuriy Gorodnichenko,1855,1442,7.0,204,31,3885,0,0,0,1,1,11.0,7.0
David Autor,1843,1608,3.5,186,41,9388,0,0,0,1,1,12.0,9.0
Ricardo Hausmann,1834,839,1.0,244,30,4589,0,0,0,1,1,23.0,3.0
Guillermo A. Calvo,1828,1733,1.0,251,42,11947,0,0,0,1,1,18.0,7.0
Jesus Fernandez-Villaverde,1824,801,1.0,221,26,2426,0,0,0,0,1,11.0,4.0
Thierry Mayer,1804,1177,7.5,388,32,5361,0,0,0,0,0,11.0,3.0
Mohsen Bahmani-Oskooee,1782,6142,6.0,431,25,2745,0,0,0,0,1,10.0,14.0
Maurice Obstfeld,1778,2409,16.5,381,50,12780,1,0,0,1,1,11.0,6.0
Tomas Havranek,1749,848,7.0,153,21,1638,0,0,0,0,0,12.0,6.0
Jerry A. Hausman,1740,1738,8.0,183,45,12578,0,1,0,1,1,13.0,9.0
Sendhil Mullainathan,1734,1160,1.0,151,34,7581,0,0,0,1,1,12.0,8.0
Joel Slemrod,1689,2350,21.0,290,37,5104,0,0,0,0,1,28.0,8.0
Johan Swinnen,1688,3081,4.0,540,31,3069,0,0,0,0,1,13.0,6.0
Edward C. Prescott,1687,1550,37.5,250,44,15057,0,0,1,0,1,17.0,6.0
Edward Ludwig,1678,858,11.0,377,54,14020,0,0,0,1,1,11.0,2.0
Axel Dreher,1656,1969,7.0,399,33,4108,0,0,0,0,0,14.0,5.0
Ansgar Belke,1656,3783,1.0,554,20,1520,0,0,0,0,0,9.0,7.0
Clemens Fuest ifo,1635,2784,6.5,425,22,1682,0,0,0,0,0,15.0,7.0
Zvi Griliches,1634,1175,5.5,185,46,11299,0,1,0,0,0,3.0,6.0
Giancarlo Corsetti,1624,4146,2.5,427,33,4726,0,0,0,0,0,11.0,10.0
Luigi Zingales,1620,1609,0.5,245,43,13203,0,0,0,1,1,12.0,7.0
Jacques Fran̤ois Thisse,1616,3370,2.5,779,43,6750,0,0,0,0,0,23.0,4.0
Angus S. Deaton,1598,1924,4.5,302,53,12367,0,0,1,0,1,20.0,6.0
Hillel Rapoport,1589,1266,2.5,316,23,2947,0,0,0,0,0,8.0,4.0
Niklas Potrafke ifo,1588,1903,1.0,354,20,1150,0,0,0,0,0,15.0,5.0
Peter Nijkamp,1582,6967,9.5,1320,31,4415,0,0,0,0,0,15.0,5.0
Robert M. Solow,1573,1090,11.0,149,24,5823,0,1,1,1,1,13.0,7.0
Richard Rogerson,1561,1510,6.5,211,38,5806,0,0,0,1,1,11.0,7.0
John Y. Campbell,1535,2566,13.5,363,60,18709,0,0,0,1,1,11.0,7.0
Milton Friedman,1531,877,5.5,213,27,6094,0,1,1,1,1,16.0,4.0
Heng-Fu Zou,1528,1680,12.0,274,21,3225,0,0,0,0,0,16.0,6.0
J. Vernon Henderson,1527,1928,6.5,185,39,5849,0,0,0,1,0,16.0,10.0
Guido Tabellini,1526,1638,1.0,307,47,9298,0,0,0,0,0,15.0,5.0
Gary Koop,1517,2126,1.0,334,29,4505,0,0,0,0,0,10.0,6.0
Marco Vivarelli,1503,1267,16.0,242,25,2084,0,0,0,0,0,18.0,5.0
Yves Zenou,1497,2742,0.5,510,30,3040,0,0,0,0,0,12.0,5.0
Halbert White,1483,2286,4.5,194,36,10924,0,0,0,0,0,3.0,12.0
Robert C. Feenstra,1475,1632,3.5,285,42,8535,0,0,0,0,1,11.0,6.0
Adrian Rodney,1475,1428,4.5,193,33,7193,0,0,0,0,0,17.0,7.0
Francis X. Diebold,1463,1413,18.0,370,54,15736,0,0,0,0,1,12.0,4.0
Daniel Hamermesh,1453,1799,2.5,348,32,3873,0,0,0,0,0,9.0,5.0
Alan S. Blinder,1445,1921,4.5,205,35,5726,0,0,0,1,1,26.0,9.0
Daniel L. McFadden,1441,1170,5.0,174,33,5996,0,1,0,1,1,28.0,7.0
James Hamilton,1424,1374,17.0,141,41,12032,0,0,0,0,1,14.0,10.0
Gordon Hanson,1406,1420,1.5,197,40,7579,0,0,0,1,1,11.0,7.0
Richard B. Freeman,1380,2208,2.0,502,43,6367,0,0,0,1,1,24.0,4.0
Frederick (Rick),1372,2580,2.5,423,26,3020,0,0,0,0,0,29.0,6.0
Andrew J. Oswald,1368,1535,3.0,362,43,10602,0,0,0,0,0,18.0,4.0
Frank Schorfheide,1361,1008,4.0,185,30,4397,0,0,0,0,1,11.0,5.0
Sergio T,1361,1272,0.5,212,40,9622,0,0,0,0,0,12.0,6.0
Enrique G. Mendoza,1346,1490,9.0,240,35,5571,0,0,0,0,1,12.0,6.0
Simon Johnson,1342,1348,1.0,141,30,10542,0,0,0,0,1,11.0,10.0
John B. Taylor,1325,1421,3.5,252,33,9344,0,0,0,1,1,22.0,6.0
David N. Weil,1318,833,4.0,163,28,9280,0,0,0,0,1,11.0,5.0
David F. Hendry,1309,2787,8.5,303,38,5888,0,0,0,0,0,11.0,9.0
Joshua Aizenman,1286,3035,4.5,531,35,3729,0,0,0,0,1,13.0,6.0
Sebastian Galiani,1281,1493,2.0,222,20,1815,0,0,0,0,1,12.0,7.0
James E. Anderson,1276,1070,10.0,218,22,6058,0,0,0,0,1,12.0,5.0
Richard J. Zeckhauser,1265,2835,1.5,390,33,5284,0,0,0,1,1,26.0,7.0
Mark Armstrong,1259,971,4.5,121,28,2714,0,0,0,0,0,10.0,8.0
Stefan Szymanski,1253,1089,0.5,124,20,1297,0,0,0,0,0,2.0,9.0
Lawrence F. Katz,1247,1819,43.0,240,52,12052,0,0,0,1,1,11.0,8.0
Martin S. Feldstein,1235,2715,4.5,543,47,8870,0,1,0,0,0,4.0,5.0
Victor Chernozhukov,1232,1352,2.5,292,27,3048,0,0,0,1,1,12.0,5.0
Dirk Krueger,1210,764,9.5,192,25,2500,0,0,0,0,1,16.0,4.0
Wilbert H,1189,861,1.0,160,20,2092,0,0,0,0,1,21.0,5.0
James R. Markusen,1184,1454,1.5,194,40,7895,0,0,0,0,1,12.0,7.0
Anthony Barnes,1163,2211,4.5,278,36,8083,0,0,0,0,0,4.0,8.0
Lars E. O.,1153,2214,1.5,375,47,8422,0,0,0,0,0,9.0,6.0
Keith Head,1146,906,0.5,175,29,4742,0,0,0,0,0,17.0,5.0
Morten Orregaard,1143,1156,1.0,160,20,1143,0,0,0,0,0,9.0,7.0
Paul William Glewwe,1139,1374,4.5,149,23,2271,0,0,0,0,1,22.0,9.0
Jan K. Brueckner,1135,2335,2.0,232,37,4170,0,0,0,0,1,12.0,10.0
Lars P. Feld,1131,2110,1.0,328,22,2036,0,0,0,0,0,8.0,6.0
Rudiger Dornbusch,1102,2091,15.0,235,31,5354,0,0,0,0,0,3.0,9.0
B. Douglas Bernheim,1090,1654,2.5,163,35,6497,0,0,0,1,1,11.0,10.0
Jess Benhabib,1089,1699,2.0,218,32,5949,0,0,0,1,1,15.0,8.0
Paul Milgrom,1088,1272,11.0,147,41,13324,0,0,0,1,1,10.0,9.0
Hal Ronald,1082,783,3.5,114,27,4261,0,0,0,1,1,12.0,7.0
Avinash Kamalakar,1072,1738,2.5,189,38,10676,0,0,0,1,1,12.0,9.0
Emmanuel Farhi,1062,1524,4.0,216,28,2670,0,0,0,1,1,10.0,7.0
Mauro Gallegati,1060,2776,1.5,269,24,2081,0,0,0,0,0,16.0,10.0
Magne Mogstad,1058,937,1.0,162,21,1443,0,0,0,1,1,11.0,6.0
Vernon L. Smith,1058,2338,3.0,244,38,5591,0,0,1,0,1,18.0,10.0
Johannes Van,1057,901,2.5,131,15,1522,0,0,0,0,0,15.0,7.0
Peter Howitt,1056,1343,3.5,152,32,7874,0,0,0,0,1,10.0,9.0
Thomas Lemieux,1053,1428,1.5,147,28,6596,0,0,0,0,0,12.0,10.0
William J. Baumol,1047,2083,1.0,268,28,6279,0,0,0,0,0,4.0,8.0
Klaus F. Zimmermann,1045,2855,16.5,645,30,3254,0,0,0,0,0,16.0,4.0
Marie Claire,1038,1467,1.0,795,19,1732,0,0,0,0,0,19.0,2.0
Michael Gerald,1036,1408,0.5,364,26,2342,0,0,0,0,0,16.0,4.0
Peter A. Diamond,1032,1972,7.5,214,37,7159,0,0,1,1,1,13.0,9.0
Evzen Kocenda,1021,1678,8.0,235,19,1110,0,0,0,0,0,12.0,7.0
Anthony Philip,1021,1443,1.0,128,17,1398,0,0,0,0,0,12.0,11.0
Christopher B. Barrett,1015,2837,16.0,357,37,5262,0,0,0,0,1,18.0,8.0
Dean S. Karlan,1007,1285,1.5,356,30,3676,0,0,0,0,1,13.0,4.0
Jan-Egbert Sturm,1005,5924,4.0,365,26,2382,0,0,0,0,0,20.0,16.0
Stefan Dercon,1003,1669,9.5,212,28,3122,0,0,0,0,0,18.0,8.0
Michael Fritsch,996,1567,12.0,304,31,2700,0,0,0,0,0,8.0,5.0
Andrew B. Bernard,983,908,0.5,252,38,8592,0,0,0,0,1,13.0,4.0
Jose-Victor Rios-Rull,981,1221,15.0,153,27,3230,0,0,0,0,1,11.0,8.0
Juan F,979,995,3.0,211,28,2836,0,0,0,0,1,11.0,5.0
John Muellbauer,977,1413,3.0,189,24,4429,0,0,0,0,0,10.0,7.0
Michael Grossman,969,1000,8.0,184,30,5071,0,1,0,0,1,27.0,5.0
Oliver D. Hart,966,835,4.5,161,37,11040,0,0,1,1,1,11.0,5.0
Michel Beine,958,1264,0.5,223,23,1905,0,0,0,0,0,21.0,6.0
Harry P. Huizinga,940,1142,0.5,233,27,3450,0,0,0,0,0,16.0,5.0
Christophe Hurlin,931,878,4.0,214,16,1213,0,0,0,0,0,17.0,4.0
Pierre Pestieau,925,4211,2.5,940,28,3072,0,0,0,0,0,27.0,4.0
Soren Johansen,923,1083,8.0,173,26,17598,0,0,0,0,0,8.0,6.0
Andrew Michael,922,1639,13.5,237,27,2260,0,0,0,0,0,15.0,7.0
Lars Peter,917,1715,25.5,166,40,10612,0,0,0,1,1,12.0,10.0
Pierre-Philippe Combes,917,1143,2.0,268,23,2566,0,0,0,0,0,26.0,4.0
Dirk Bergemann,908,1239,5.5,302,21,1436,0,0,0,1,1,10.0,4.0
Ariel Pakes,907,1248,14.5,145,31,7491,0,0,0,1,1,10.0,9.0
Almas Heshmati,905,1855,0.5,291,17,1238,0,0,0,0,0,9.0,6.0
Franco Modigliani,905,1166,3.0,113,19,2509,0,0,1,1,1,16.0,10.0
Gerard Roland,903,1228,2.0,195,32,3707,0,0,0,1,1,11.0,6.0
Rachel Griffith,895,1324,1.0,186,29,5762,0,0,0,0,0,11.0,7.0
Timo Terasvirta,888,1285,6.0,218,29,3610,0,0,0,0,0,29.0,6.0
Willem Hendrik Buiter,885,2265,1.5,363,25,2353,0,0,0,1,1,33.0,6.0
Paul Leslie,874,2036,2.0,263,19,1365,0,0,0,0,0,12.0,8.0
Ellen R. McGrattan,871,868,2.0,181,28,3804,0,0,0,0,1,12.0,5.0
Mark P. Taylor,869,2410,2.0,265,41,7524,0,0,0,0,1,16.0,9.0
Drew Fudenberg,865,2432,13.5,366,43,7888,0,0,0,1,1,12.0,7.0
Valerie Mignon,852,1629,2.0,351,22,1614,0,0,0,0,0,9.0,5.0
Allan Timmermann,852,1598,3.5,191,44,5763,0,0,0,0,1,14.0,8.0
Stephen Morris,838,1877,3.0,397,31,4290,0,0,0,1,1,12.0,5.0
Edward Andrew,837,1082,7.5,156,29,3846,0,0,0,1,1,12.0,7.0
Arthur Lewbel,836,1365,10.0,190,27,2823,0,0,0,0,1,11.0,7.0
Richard R. Nelson,834,1278,1.5,131,34,6194,0,0,0,1,1,18.0,10.0
Henry G. Overman,834,766,1.5,221,25,2322,0,0,0,1,0,16.0,3.0
Robin W. Boadway,832,2568,3.5,328,24,2480,0,0,0,0,0,9.0,8.0
David M,831,1867,0.5,313,25,3036,0,0,0,0,0,16.0,6.0
Jeffrey Andrew,831,965,16.5,113,26,4518,0,0,0,0,1,11.0,9.0
Jeremy C. Stein,812,1215,3.0,156,47,11395,0,0,0,1,1,11.0,8.0
Douglas Gale,811,1554,6.0,183,33,4577,0,0,0,1,1,15.0,8.0
Stephen John,810,1582,9.0,190,36,9454,0,0,0,0,0,22.0,8.0
