Author_clean,nb_downl,nb_pages,Students,nb_works,h_index,nb_cit,vn_award,clark,nobel,top10_shangai_yn,usa_yn,descri_len,len_work
Eswar Prasad Charles,809,1314,2.0,205,33,4644,0,0,0,0,1,17.0,6.0
Roger B. Myerson,802,1295,6.0,147,25,4184,0,0,1,1,1,14.0,9.0
James Andreoni,800,952,7.0,173,38,8531,0,0,0,0,1,14.0,6.0
Paul Klemperer,797,883,2.0,126,29,5400,0,0,0,0,0,2.0,7.0
Paul Frijters,797,1137,3.0,215,21,4020,0,0,0,1,0,14.0,5.0
Michael Greenstone,794,1246,3.0,129,29,3396,0,0,0,1,1,11.0,10.0
Jonathan Eaton,789,1160,3.0,181,32,6820,0,0,0,0,1,12.0,6.0
Steven N. Durlauf,784,1268,21.0,217,32,5619,0,0,0,1,1,14.0,6.0
James M. Buchanan,783,1562,2.0,194,20,1896,0,0,1,0,0,16.0,8.0
Paul J. Devereux,779,766,2.5,176,23,2553,0,0,0,0,0,11.0,4.0
Loren Brandt,777,932,2.0,117,21,1741,0,0,0,0,0,10.0,8.0
Fabio Canova,774,1581,7.5,213,36,4483,0,0,0,0,0,9.0,7.0
Jens Suedekum,770,1008,2.0,209,17,993,0,0,0,0,0,14.0,5.0
Pierre Mohnen,768,1191,1.0,258,21,1901,0,0,0,0,0,15.0,5.0
Patrick Rey,766,1236,4.0,183,26,2336,0,0,0,0,0,13.0,7.0
Michael Pfaffermayr,766,1658,3.0,200,19,1545,0,0,0,0,0,11.0,8.0
Joseph G. Altonji,763,926,5.0,112,30,4841,0,0,0,1,1,11.0,8.0
Kenneth D. West,763,985,9.5,175,28,9709,0,0,0,0,1,11.0,6.0
Yin-Wong Cheung,760,1979,1.0,282,32,3881,0,0,0,0,0,15.0,7.0
Fabrizio Zilibotti,760,1207,2.0,226,31,3649,0,0,0,1,1,10.0,5.0
Paul Beaudry,759,1559,6.5,184,23,2235,0,0,0,0,0,12.0,8.0
Reinhilde Veugelers,745,1596,2.5,214,24,2862,0,0,0,0,0,15.0,7.0
Charles F. Manski,736,1939,3.0,248,35,6238,0,0,0,0,1,20.0,8.0
Robert Ernest,734,1689,4.5,215,36,11073,0,0,0,1,1,11.0,8.0
Yann Algan,733,930,2.0,246,22,1623,0,0,0,0,0,11.0,4.0
Andrei A. Levchenko,723,900,7.0,158,21,1812,0,0,0,0,1,12.0,6.0
James Bullard Research,715,1217,0.5,454,19,1468,0,0,0,0,1,14.0,3.0
Lucio Sarno,714,2014,2.5,190,33,4661,0,0,0,0,0,11.0,11.0
Claudia Goldin,709,1280,4.0,207,33,4520,0,0,0,1,1,10.0,6.0
Kaushik Basu,706,1509,15.0,261,23,2319,0,0,0,0,1,11.0,6.0
Matthieu Bussiere,703,794,2.5,124,23,1454,0,0,0,0,0,7.0,6.0
Jeroen C.J.M. van,701,2205,1.0,253,25,2404,0,0,0,0,0,23.0,9.0
Carlo Favero,700,1109,0.5,203,27,2436,0,0,0,0,0,11.0,5.0
Kjetil Storesletten,695,879,3.0,114,23,2528,0,0,0,0,0,9.0,8.0
Edward E. Leamer,695,1092,4.0,133,27,3066,0,0,0,0,1,32.0,8.0
Raouf Boucekkine,691,1368,16.5,475,18,1366,0,0,0,0,0,17.0,3.0
Hans-Joachim Voth,690,943,2.5,180,18,1049,0,0,0,0,0,23.0,5.0
James R. Hines,685,979,10.0,175,31,3332,0,0,0,0,1,12.0,6.0
Gilles Saint-Paul,685,4500,13.0,538,21,2400,0,0,0,0,0,8.0,8.0
Robert Moffitt,684,1900,5.0,224,35,4564,0,0,0,0,1,11.0,8.0
Christopher D,683,868,7.5,166,32,4513,0,0,0,0,1,20.0,5.0
Francine Blau,680,992,2.0,125,28,3178,0,0,0,0,1,11.0,8.0
Piet Rietveld,680,3427,14.0,465,29,3294,0,0,0,0,0,3.0,7.0
Stephen J,679,5501,5.0,423,34,3721,0,0,0,0,1,12.0,13.0
Carlos A. Vegh,677,894,1.5,146,29,3795,0,0,0,0,1,19.0,6.0
Volker Wieland,677,883,1.5,227,25,2553,0,0,0,0,0,13.0,4.0
Michele Boldrin Department,676,919,8.0,151,23,2423,0,0,0,0,1,14.0,6.0
Andrew W. Lo,675,1477,0.5,140,31,5604,0,0,0,1,1,15.0,11.0
Ronald MacDonald,669,2613,1.0,341,31,3252,0,0,0,0,0,15.0,8.0
Rudolf Winter-Ebmer,669,1167,1.5,299,25,1859,0,0,0,0,0,9.0,4.0
Stephen Cecchetti,668,1188,2.0,173,34,3731,0,0,0,0,1,13.0,7.0
Ariel Rubinstein,667,1066,1.0,220,34,5535,0,0,0,0,0,13.0,5.0
Nicola Gennaioli,665,1035,0.5,154,21,1905,0,0,0,0,0,11.0,7.0
Alvin E. Roth,664,2174,9.0,232,40,6263,1,0,1,1,1,11.0,9.0
Lee Edward,663,895,13.5,141,23,2416,0,0,0,0,1,15.0,6.0
Menzie Chinn Robert,662,1580,0.5,281,38,5776,0,0,0,0,1,16.0,6.0
Pranab K. Bardhan,654,1305,2.5,204,26,3100,0,0,0,1,1,12.0,6.0
Bruno Jullien,652,1098,7.0,175,19,1772,0,0,0,0,0,9.0,6.0
Cheng Hsiao,652,1825,2.5,179,23,2707,0,0,0,0,1,13.0,10.0
Laurence J. Kotlikoff,649,1681,3.0,388,33,4314,0,0,0,0,1,11.0,4.0
David de,648,1771,11.5,358,23,2093,0,0,0,0,0,29.0,5.0
Martin F. Hellwig,648,1586,16.0,211,22,2625,0,0,0,0,0,11.0,8.0
Jeffrey Gale,648,1411,4.0,243,28,2819,0,0,0,0,0,3.0,6.0
Giorgio Brunello,648,1551,1.0,234,25,1930,0,0,0,0,0,15.0,7.0
Ottmar Edenhofer,642,1393,9.0,156,18,1314,0,0,0,0,0,22.0,9.0
Robert Owen,639,1511,1.0,177,27,2813,0,0,0,1,1,11.0,9.0
Maitreesh Ghatak,637,1057,5.0,136,21,2038,0,0,0,1,0,12.0,8.0
Thomas Warren,632,2359,4.5,404,25,3108,0,0,0,0,1,19.0,6.0
Thierry A. Verdier,629,2029,10.0,416,32,4164,0,0,0,0,0,9.0,5.0
L. Alan Winters,627,1584,4.0,240,25,2275,0,0,0,0,0,15.0,7.0
Roberto Rigobon,624,975,1.5,130,30,3112,0,0,0,1,1,22.0,8.0
Imran Rasul,623,1319,5.0,145,25,2440,0,0,0,0,0,12.0,9.0
Carol Propper,622,1563,3.5,254,24,1836,0,0,0,0,0,9.0,6.0
Paul Gertler Walter,621,918,1.0,122,22,2251,0,0,0,1,1,14.0,8.0
Martin Georg,616,895,2.0,225,25,2019,0,0,0,0,0,10.0,4.0
Matthew O. Jackson,614,2629,3.5,264,40,4866,1,0,0,1,1,11.0,10.0
Joel Waldfogel,614,1257,2.0,128,23,1594,0,0,0,0,1,12.0,10.0
Elisabeth Sadoulet,610,1914,2.5,260,25,2748,0,0,0,1,1,14.0,7.0
Helmuth Cremer,610,2694,2.0,531,28,2893,0,0,0,0,0,28.0,5.0
Juergen von,609,1653,8.5,265,31,3059,0,0,0,0,0,12.0,6.0
David M. Cutler,605,782,8.5,248,30,4057,0,0,0,1,1,11.0,3.0
Jean-Jacques Laffont,602,3556,8.5,328,43,7367,0,0,0,0,0,3.0,11.0
Bruce A. Blonigen,602,854,3.0,144,24,2411,0,0,0,0,1,12.0,6.0
Magnus Johannesson,600,1686,8.0,185,33,3687,0,0,0,0,0,10.0,9.0
Bruno R,599,1275,7.0,166,21,2060,0,0,0,0,0,14.0,8.0
John Whalley,594,2946,4.5,432,23,3263,0,0,0,0,0,11.0,7.0
Ping Wang Department,588,1986,7.0,250,18,1370,0,0,0,0,1,14.0,8.0
Sanjeev Goyal,587,1114,3.5,131,22,1893,0,0,0,0,0,11.0,9.0
Rodolfo M. Nayga,586,2993,1.0,383,17,1214,0,0,0,0,1,15.0,8.0
John Geweke,585,1086,15.0,124,33,3177,0,0,0,0,0,13.0,9.0
Hooi Hooi,579,1365,1.0,140,19,1563,0,0,0,0,0,9.0,10.0
Stephen Coate,579,1111,6.0,122,30,4338,0,0,0,0,1,11.0,9.0
Roger E. A.,579,1012,4.5,213,23,2408,0,0,0,0,0,24.0,5.0
John Bound,576,944,1.5,126,30,4757,0,0,0,0,1,11.0,7.0
Timothy J. Kehoe,575,1524,69.0,216,30,3290,0,0,0,0,1,12.0,7.0
Jesus Crespo,575,1305,3.0,196,18,1194,0,0,0,0,0,13.0,7.0
John Cawley,574,916,0.5,143,23,2108,0,0,0,0,1,18.0,6.0
Christoph M. Schmidt,566,1729,16.5,406,19,1566,0,0,0,0,0,10.0,4.0
Jaime A.P. de,566,1899,1.5,408,20,1526,0,0,0,0,0,17.0,5.0
Xavier Gabaix,564,1200,2.5,143,34,5190,0,0,0,1,1,10.0,8.0
Erik Teodoor,558,2009,2.5,258,20,1482,0,0,0,0,0,16.0,8.0
Charles W. Calomiris,557,1591,1.0,188,28,2892,0,0,0,0,0,3.0,8.0
David Martimort,557,2348,3.0,335,23,1943,0,0,0,0,0,8.0,7.0
Monica Billio,555,843,5.0,171,15,1108,0,0,0,0,0,11.0,5.0
Robert John,554,1934,1.0,165,21,2883,0,0,0,0,0,4.0,12.0
Duncan Thomas,552,889,1.0,129,28,3688,0,0,0,0,1,11.0,7.0
Edmund S. Phelps,551,1499,0.5,164,21,2675,0,0,1,1,1,19.0,9.0
Richard T. Carson,546,858,4.0,119,25,2606,0,0,0,0,1,15.0,7.0
Martin James,544,1462,1.5,188,31,4508,0,0,0,0,0,11.0,8.0
Marc Hallin,534,1086,2.0,321,15,2341,0,0,0,0,0,25.0,3.0
Kyle Bagwell,533,1667,1.0,181,25,2746,0,0,0,1,1,10.0,9.0
Matthew D. Shapiro,530,808,4.5,158,30,3585,0,0,0,0,1,12.0,5.0
Shelly J,528,775,1.0,121,26,2772,0,0,0,0,1,15.0,6.0
Pierre Chiappori,527,1832,1.5,216,32,5049,0,0,0,1,1,18.0,8.0
Xavier Vives,526,4559,1.5,379,30,4471,0,0,0,0,0,10.0,12.0
Miguel Leon-Ledesma,525,843,4.5,135,17,1105,0,0,0,0,0,11.0,6.0
Andre Sapir,525,950,2.0,346,20,1552,0,0,0,0,0,27.0,3.0
Fabio Schiantarelli,524,870,9.5,152,26,2487,0,0,0,0,1,11.0,6.0
Kevin Lang,520,1008,19.5,132,27,2389,0,0,0,0,1,10.0,8.0
Ben Lockwood,516,1132,3.5,211,23,2129,0,0,0,0,0,11.0,5.0
Jan Willem,515,886,2.5,124,17,1303,0,0,0,0,0,16.0,7.0
Thomas K. Bauer,511,776,13.0,215,24,1639,0,0,0,0,0,10.0,4.0
Claudia M. Buch,510,1631,1.5,300,23,1938,0,0,0,0,0,7.0,5.0
Cristiano Antonelli,509,1913,1.0,293,18,1036,0,0,0,0,0,26.0,7.0
Andrew Keith,507,1290,1.0,180,23,1322,0,0,0,0,0,23.0,7.0
John M. Quigley,506,1795,1.0,290,32,3642,0,0,0,0,0,4.0,6.0
Thomas F. Crossley,506,913,1.5,221,16,1192,0,0,0,0,0,11.0,4.0
Andrew Granger,504,785,2.5,134,24,2451,0,0,0,0,1,15.0,6.0
Eric Maurin,489,1071,4.0,209,22,1193,0,0,0,0,0,8.0,5.0
Simon Burgess,483,1177,4.0,215,22,1878,0,0,0,0,0,32.0,5.0
Jean-Marc Robin,483,1381,4.5,250,22,1853,0,0,0,0,0,11.0,6.0
David Zilberman,483,3024,3.5,431,30,3715,0,0,0,1,1,14.0,7.0
Masahisa Fujita,479,1509,1.0,144,23,2935,0,0,0,0,0,10.0,10.0
Catherine C,478,1191,3.0,122,25,3441,0,0,0,0,1,13.0,10.0
Raymond J.G.M. Florax,478,1028,6.5,183,18,1866,0,0,0,0,0,4.0,6.0
Neil Shephard,477,1336,1.0,198,29,6108,0,0,0,1,1,10.0,7.0
Francis Bloch,475,961,4.0,191,17,1162,0,0,0,0,0,8.0,5.0
Donald S. Siegel,475,1326,1.0,135,33,4401,0,0,0,0,1,13.0,10.0
Randolph Preston,474,1396,2.0,131,31,3679,0,0,0,0,0,3.0,11.0
Hans-Werner Sinn ifo,474,6365,4.0,641,31,3296,0,0,0,0,0,15.0,10.0
Ronald Demos,473,1006,1.0,117,19,1551,0,0,0,1,1,18.0,9.0
Sir David,473,1792,2.5,182,31,3765,0,0,0,0,0,21.0,10.0
Arthur Herman Otto,469,1686,2.0,369,29,3093,0,0,0,0,0,16.0,5.0
Alain Monfort,469,1844,1.0,172,19,2385,0,0,0,0,0,12.0,11.0
Siem Jan,469,1751,2.0,241,25,2992,0,0,0,0,0,18.0,7.0
Frank Alan,469,1060,2.0,223,24,1996,0,0,0,1,0,22.0,5.0
Kai A. Konrad,467,2043,1.0,432,23,2494,0,0,0,0,0,12.0,5.0
Jorg Breitung,465,823,1.0,126,18,1516,0,0,0,0,0,12.0,7.0
Robert J. Gordon,464,1810,0.5,233,31,3406,0,0,0,0,1,11.0,8.0
Bruce D. Smith,463,2656,3.5,190,30,3280,0,0,0,0,0,4.0,14.0
Paul W. Miller,460,2009,0.5,213,22,1811,0,0,1,0,1,16.0,9.0
Anne Case,457,879,0.5,162,32,5668,0,0,0,1,1,24.0,5.0
Richard David,454,825,3.5,161,16,1718,0,0,0,0,0,13.0,5.0
Mikhail Golosov,454,763,1.0,117,18,1515,0,0,0,1,1,11.0,7.0
Eric Baird,451,826,1.0,113,15,1187,0,0,0,0,0,13.0,7.0
Arvind Panagariya,449,1531,3.0,167,18,1273,0,0,0,1,1,17.0,9.0
Robert W. Staiger,448,1752,15.0,197,22,2119,0,0,0,0,1,11.0,9.0
Dilip Mookherjee,447,2129,1.0,207,30,2946,0,0,0,0,1,14.0,10.0
Giuseppe Bertola,443,2416,1.5,259,27,3415,0,0,0,0,0,17.0,9.0
Maureen L. Cropper,442,995,1.0,135,25,2705,0,0,0,0,1,22.0,7.0
Shyam Sunder,441,1395,1.0,198,19,1698,0,0,0,1,1,11.0,7.0
Marco Francesconi,440,1122,1.0,155,20,1586,0,0,0,0,0,10.0,7.0
Massimo Marinacci,439,1624,1.0,172,23,2516,0,0,0,0,0,25.0,9.0
Jean Gabszewicz,436,1025,2.0,314,16,2353,0,0,0,0,0,27.0,3.0
Russell Cooper,435,1260,2.0,220,30,3320,0,0,0,0,1,12.0,6.0
Alan Kirman,435,1286,2.5,164,21,1990,0,0,0,0,0,19.0,8.0
Jean-Yves Duclos,433,1336,1.0,231,17,1460,0,0,0,0,0,23.0,6.0
Aman Ullah,432,1086,3.0,170,16,1372,0,0,0,0,1,11.0,6.0
George J. Mailath,430,1299,9.0,247,23,2728,0,0,0,0,1,12.0,5.0
Joachim Klaus,427,857,1.5,246,19,1329,0,0,0,0,0,9.0,3.0
Kamal Saggi,426,1437,1.0,171,22,1809,0,0,0,0,1,10.0,8.0
Giacomo Corneo,424,1063,2.0,150,21,1404,0,0,0,0,0,11.0,7.0
Klaus M. Schmidt,422,856,1.0,192,25,4833,0,0,0,0,0,9.0,4.0
John Addison,421,2337,1.5,307,22,1815,0,0,0,0,1,17.0,8.0
Eric S. Maskin,421,1411,45.5,195,43,7515,0,0,1,1,1,11.0,7.0
Martin Sefton,420,946,2.0,143,21,1976,0,0,0,0,0,27.0,7.0
Arie Kapteyn,419,1369,0.5,264,23,1995,0,0,0,0,1,13.0,5.0
Stephen D. Williamson,419,1325,11.5,130,19,1580,0,0,0,0,0,12.0,10.0
Robert M. Townsend,418,1744,9.0,147,27,4154,0,0,0,1,1,21.0,12.0
Jean-Paul Chavas,417,2731,1.0,326,25,2229,0,0,0,0,1,14.0,8.0
Alberto Bisin C.V.,415,1029,1.0,141,21,2218,0,0,0,1,1,29.0,7.0
Christopher R. Knittel,415,1039,2.0,128,20,1650,0,0,0,1,1,15.0,8.0
Timothy Cason,412,1717,7.0,160,28,2327,0,0,0,0,1,15.0,11.0
Olivier Bargain,412,1316,1.5,258,16,1095,0,0,0,0,0,17.0,5.0
Michael R. Wickens,405,881,1.0,158,17,924,0,0,0,0,0,15.0,6.0
J. Edward Taylor,403,1008,0.5,137,20,1868,0,0,0,0,1,15.0,7.0
Les Oxley,402,1974,1.0,233,19,1197,0,0,0,0,0,14.0,8.0
Jorgen W. Weibull,401,919,1.0,179,20,2218,0,0,0,0,0,11.0,5.0
Gerrit Cornelis,398,1767,1.0,402,16,1048,0,0,0,0,0,12.0,4.0
Jean-Pierre Danthine,397,774,2.0,155,20,1189,0,0,0,0,0,8.0,5.0
Ian Walker,392,1070,2.0,189,23,2017,0,0,0,0,0,18.0,6.0
Thomas F. Cooley,389,1254,2.0,155,25,2533,0,0,0,1,1,19.0,8.0
Michael Mercier,386,1242,2.5,217,22,1936,0,0,0,0,1,14.0,6.0
Dan Bernhardt,385,2100,11.0,147,16,1011,0,0,0,0,0,21.0,14.0
Martin Gaynor H.,385,891,4.0,114,19,1136,0,0,0,0,1,18.0,8.0
Dimitri Vayanos,382,1050,0.5,127,20,1977,0,0,0,1,0,12.0,8.0
Cees Withagen,382,1229,0.5,168,19,1050,0,0,0,0,0,14.0,7.0
Reinhard Selten,379,1265,3.5,159,25,2476,0,0,1,0,0,16.0,8.0
Sandra Poncet,374,829,1.0,226,16,1142,0,0,0,0,0,16.0,4.0
Satyajit Chatterjee,371,779,0.5,138,16,1269,0,0,0,0,1,12.0,6.0
Franco Peracchi,369,953,12.0,148,15,1024,0,0,0,0,1,11.0,6.0
George William,367,1633,6.0,273,26,2234,0,0,0,0,1,12.0,6.0
Sourafel Girma,363,1197,0.5,150,25,2091,0,0,0,0,0,11.0,8.0
Thomas R. Palfrey,360,1995,1.0,247,31,3725,0,0,0,0,1,14.0,8.0
