nb_downl,Surname,First,nb_pages,Author_clean,Students,nb_works,h_index,Author,nb_cit,vn_award,clark,nobel,Country,top10_shangai_yn
7515,F,Christopher,1099,Christopher F,10.0,415,21,"Christopher F Baum Department of Economics, Boston College, Chestnut Hill, Massachusetts (USA)",3062,0,0,0,(USA),0
6537,Acemoglu,Daron,5349,Daron Acemoglu,23.0,645,72,"Daron Acemoglu Economics Department, Massachusetts Institute of Technology (MIT), Cambridge, Massachusetts (USA)",24703,1,1,0,(USA),1
6290,Stiglitz,Joseph,5753,Joseph E. Stiglitz,6.0,643,72,"Joseph E. Stiglitz Finance and Economics Department, Graduate School of Business, Columbia University, New York City, New York (USA)",25947,0,1,1,(USA),1
5632,List,John,3642,John List,5.0,681,56,"John List Department of Economics, University of Chicago, Chicago, Illinois (USA)",11165,0,0,0,(USA),1
5426,Barro,Robert,2705,Robert J. Barro,7.0,329,65,"Robert J. Barro Department of Economics, Harvard University, Cambridge, Massachusetts (USA)",31421,0,0,0,(USA),1
5097,Heckman,James,5018,James J. Heckman,26.0,645,86,"James J. Heckman Department of Economics, University of Chicago, Chicago, Illinois (USA)",34146,0,1,1,(USA),1
4891,Nordhaus,William,1793,William D. Nordhaus,0.5,208,34,"William D. Nordhaus Cowles Foundation for Research in Economics, Yale University, New Haven, Connecticut (USA)Economics Department, Yale University, New Haven, Connecticut (USA)",5083,0,0,1,(USA),1
4525,Hashem,M,3607,M Hashem,4.0,649,57,"M Hashem Pesaran Department of Economics, University of Southern California, Los Angeles, California (USA)",23850,0,0,0,(USA),0
3968,Sargent,Thomas,3439,Thomas J. Sargent,19.0,365,50,"Thomas J. Sargent Department of Economics, New York University (NYU), New York City, New York (USA)",9609,0,0,1,(USA),1
3956,Krugman,Paul,1636,Paul R. Krugman,8.5,199,49,"Paul R. Krugman Woodrow Wilson School of Public and International Affairs, Princeton University, Princeton, New Jersey (USA)",16124,0,1,1,(USA),1
3842,Becker,Gary,1323,Gary S. Becker,10.5,172,49,Gary S. Becker †,20728,1,1,1,(USA),1
3718,Bernanke,Ben,1389,Ben S. Bernanke,4.5,379,43,"Ben S. Bernanke Economic Studies, Brookings Institution, Washington, District of Columbia (USA)",16982,0,0,0,(USA),0
3687,Julian,Barry,4603,Barry Julian,8.5,836,51,"Barry Julian Eichengreen Department of Economics, University of California-Berkeley, Berkeley, California (USA)",9482,0,0,0,(USA),1
3381,Shleifer,Andrei,4312,Andrei Shleifer,37.5,560,90,"Andrei Shleifer Department of Economics, Harvard University, Cambridge, Massachusetts (USA)National Bureau of Economic Research (NBER), Cambridge, Massachusetts (USA)",48826,0,1,0,(USA),1
3356,Lucas,Robert,1391,Robert E. Lucas,31.5,127,42,"Robert E. Lucas Jr.Department of Economics, University of Chicago, Chicago, Illinois (USA)",18980,0,0,1,(USA),1
3347,Vinayak,Abhijit,1868,Abhijit Vinayak,7.5,278,44,"Abhijit Vinayak Banerjee Economics Department, Massachusetts Institute of Technology (MIT), Cambridge, Massachusetts (USA)",8966,0,0,0,(USA),1
3258,Krueger,Alan,2423,Alan B. Krueger,11.0,355,52,Alan B. Krueger †,14406,0,0,0,None,0
3142,Dosi,Giovanni,2411,Giovanni Dosi,3.0,369,31,"Giovanni Dosi Laboratory of Economics and Management (LEM), Scuola Superiore Sant'Anna, Pisa, Italy",5361,0,0,0, Italy,0
3099,Blanchard,Olivier,2718,Olivier J Blanchard,35.0,372,60,"Olivier J Blanchard Peter G. Peterson Institute for International Economics (IIE), Washington, District of Columbia (USA)",20168,1,0,0,(USA),0
3097,Gupta,Rangan,6337,Rangan Gupta,2.0,1270,18,"Rangan Gupta Department of Economics, Faculty of Economic and Management Sciences, University of Pretoria, Pretoria, South Africa",2169,0,0,0, South Africa,0
3016,Francesco,Alberto,2973,Alberto Francesco,7.5,496,73,Alberto Francesco Alesina †,20651,0,0,0,None,0
2953,Bloom,Nicholas,1251,Nicholas Bloom,3.5,323,32,"Nicholas Bloom Department of Economics, Stanford University, Stanford, California (USA)",8203,0,0,0,(USA),1
2952,Reinhart,Carmen,2177,Carmen M. Reinhart,8.0,450,67,"Carmen M. Reinhart Kennedy School of Government, Harvard University, Cambridge, Massachusetts (USA)",23472,0,0,0,(USA),1
2924,Tirole,Jean,4439,Jean Tirole,5.0,478,74,"Jean Tirole Institut d'Économie Industrielle (IDEI), Toulouse School of Economics (TSE), Toulouse, France",24483,1,0,1, France,0
2730,Summers,Lawrence,2867,Lawrence H. Summers,4.5,320,56,"Lawrence H. Summers Harvard Business School, Harvard University, Cambridge, Massachusetts (USA)National Bureau of Economic Research (NBER), Cambridge, Massachusetts (USA)",14296,0,1,0,(USA),1
2568,Tol,Richard,2897,Richard S.J. Tol,14.5,592,32,"Richard S.J. Tol Department of Economics, Sussex Business School, University of Sussex, Brighton, United Kingdom",4006,0,0,0, United Kingdom,0
2567,Engle,Robert,2116,Robert F. Engle,12.5,230,58,"Robert F. Engle IIIFinance Department, Stern School of Business, New York University (NYU), New York City, New York (USA)Volatility Institute, Stern School of Business, New York University (NYU), New York City, New York (USA)",28370,0,0,1,(USA),1
2561,Restuccia,Diego,768,Diego Restuccia,4.0,163,17,"Diego Restuccia Department of Economics, University of Toronto, Toronto, Canada",1752,0,0,0, Canada,0
2531,Santos,Joao,943,Joao Santos,2.5,113,18,"Joao M.C. Santos Silva School of Economics, University of Surrey, Guildford, United Kingdom",2148,0,0,0, United Kingdom,0
2517,Song,Hyun,2268,Hyun Song,5.5,343,45,"Hyun Song Shin Bank for International Settlements (BIS), Basel, Switzerland",7412,0,0,0, Switzerland,0
2444,Tobin,James,1114,James Tobin,6.0,194,22,James Tobin †,3983,0,1,1,(USA),1
2413,Reis,Ricardo,918,Ricardo Reis,8.5,199,24,"Ricardo Reis Economics Department, London School of Economics (LSE), London, United Kingdom",3304,0,0,0, United Kingdom,1
2371,Shiller,Robert,1941,Robert J. Shiller,3.5,312,45,"Robert J. Shiller Cowles Foundation for Research in Economics, Yale University, New Haven, Connecticut (USA)",10032,0,0,1,(USA),1
2349,Blundell,Richard,3183,Richard Blundell,25.0,416,55,"Richard Blundell Department of Economics, University College London (UCL), London, United Kingdom",19722,0,0,0, United Kingdom,0
2339,J,Gabriel,1839,Gabriel J,2.0,334,26,"Gabriel J Felbermayr Institut für Weltwirtschaft (IfW), Kiel, Germany",2128,0,0,0, Germany,0
2328,Taylor,Alan,1598,Alan M. Taylor,2.5,337,35,"Alan M. Taylor Economics Department, University of California-Davis, Davis, California (USA)",5608,0,0,0,(USA),0
2301,Duflo,Esther,969,Esther Duflo,8.5,223,42,"Esther Duflo Economics Department, Massachusetts Institute of Technology (MIT), Cambridge, Massachusetts (USA)",10006,1,1,1,(USA),1
2291,Peri,Giovanni,1734,Giovanni Peri,6.0,322,32,"Giovanni Peri Economics Department, University of California-Davis, Davis, California (USA)",3828,0,0,0,(USA),0
2238,Arrow,Kenneth,1127,Kenneth J. Arrow,18.5,145,28,Kenneth J. Arrow †,6198,1,1,1,(USA),1
2223,Gibson,John,2268,John Gibson,5.5,344,25,"John Gibson Department of Economics, Waikato Management School, University of Waikato, Hamilton, New Zealand",1997,0,0,0, New Zealand,0
2215,Frey,Bruno,4285,Bruno S. Frey,8.0,667,46,"Bruno S. Frey Center for Research in Economics, Management and the Arts (CREMA), Basel/Zürich, Switzerland",9107,0,0,0, Switzerland,0
2201,Dustmann,Christian,2157,Christian Dustmann,13.0,299,41,"Christian Dustmann Department of Economics, University College London (UCL), London, United KingdomCentre for Research and Analysis of Migration (CReAM), University College London (UCL), London, United Kingdom",5176,0,0,0, United Kingdom,0
2156,Besley,Timothy,2786,Timothy J. Besley,2.0,349,53,"Timothy J. Besley Economics Department, London School of Economics (LSE), London, United Kingdom",10319,0,0,0, United Kingdom,1
2129,S,Kenneth,2121,Kenneth S,5.0,392,63,"Kenneth S Rogoff Department of Economics, Harvard University, Cambridge, Massachusetts (USA)",27020,0,0,0,(USA),1
2107,Sims,Christopher,1131,Christopher Sims,28.0,145,35,"Christopher Sims Department of Economics, Princeton University, Princeton, New Jersey (USA)",11682,0,0,1,(USA),1
2090,D,Joshua,1723,Joshua D,4.5,236,46,"Joshua D Angrist Economics Department, Massachusetts Institute of Technology (MIT), Cambridge, Massachusetts (USA)",11863,0,0,0,(USA),1
2077,Fehr,Ernst,1954,Ernst Fehr,2.0,374,47,"Ernst Fehr Institut für Volkswirtschaftslehre, Wirtschaftswissenschaftliche Fakutät, Universität Zürich, Zürich, Switzerland",12213,0,0,0, Switzerland,0
2067,Samuelson,Paul,2204,Paul A. Samuelson,2.0,237,25,Paul A. Samuelson †,4692,0,1,1,(USA),1
2048,Clark,Andrew,1311,Andrew Clark,6.5,535,34,"Andrew Clark Paris School of Economics, Paris, France",6659,0,0,0, France,0
2030,Eichenbaum,Martin,1651,Martin Eichenbaum,7.0,276,50,"Martin Eichenbaum Department of Economics, Northwestern University, Evanston, Illinois (USA)",12357,0,0,0,(USA),0
2028,McAleer,Michael,5562,Michael McAleer,8.0,1383,28,"Michael McAleer Department of Finance, College of Management, Asia University, Wufeng, Taiwan",3760,0,0,0, Taiwan,0
2013,Egger,Peter,3985,Peter H. Egger,3.5,413,35,"Peter H. Egger Department of Management, Technology and Economics (D-MTEC), Eidgenössische Technische Hochschule Zürich (ETHZ), Zürich, SwitzerlandKOF Swiss Economic Institute, Department of Management, Technology and Economics (D-MTEC), Eidgenössische Technische Hochschule Zürich (ETHZ), Zürich, Switzerland",4374,0,0,0, Switzerland,0
1982,Brunnermeier,Markus,858,Markus K. Brunnermeier,4.5,165,23,"Markus K. Brunnermeier Department of Economics, Princeton University, Princeton, New Jersey (USA)",4810,0,0,0,(USA),1
1946,MacKinnon,James,1349,James MacKinnon,4.0,215,30,"James MacKinnon Economics Department, Queen's University, Kingston, Canada",6752,0,0,0, Canada,0
1937,Machin,Stephen,2557,Stephen Machin,2.0,450,39,"Stephen Machin Centre for Economic Performance (CEP), London School of Economics (LSE), London, United Kingdom",5606,0,0,0, United Kingdom,1
1912,Kahn,Matthew,1724,Matthew E. Kahn,6.5,218,30,"Matthew E. Kahn Department of Economics, University of Southern California, Los Angeles, California (USA)",3522,0,0,0,(USA),0
1909,Mishkin,Frederic,1899,Frederic Mishkin,1.0,287,51,"Frederic Mishkin Finance and Economics Department, Graduate School of Business, Columbia University, New York City, New York (USA)",7678,0,0,0,(USA),1
1855,Gorodnichenko,Yuriy,1442,Yuriy Gorodnichenko,7.0,204,31,"Yuriy Gorodnichenko Department of Economics, University of California-Berkeley, Berkeley, California (USA)",3885,0,0,0,(USA),1
1843,Autor,David,1608,David Autor,3.5,186,41,"David Autor Economics Department, Massachusetts Institute of Technology (MIT), Cambridge, Massachusetts (USA)",9388,0,0,0,(USA),1
1834,Hausmann,Ricardo,839,Ricardo Hausmann,1.0,244,30,"Ricardo Hausmann Kennedy School of Government, Harvard University, Cambridge, Massachusetts (USA)Center for International Development, Kennedy School of Government, Harvard University, Cambridge, Massachusetts (USA)",4589,0,0,0,(USA),1
1828,Calvo,Guillermo,1733,Guillermo A. Calvo,1.0,251,42,"Guillermo A. Calvo School of International and Public Affairs (SIPA), Columbia University, New York City, New York (USA)",11947,0,0,0,(USA),1
1824,Fernandez-Villaverde,Jesus,801,Jesus Fernandez-Villaverde,1.0,221,26,"Jesus Fernandez-Villaverde Department of Economics, University of Pennsylvania, Philadelphia, Pennsylvania (USA)",2426,0,0,0,(USA),0
1804,Mayer,Thierry,1177,Thierry Mayer,7.5,388,32,"Thierry Mayer Department of Economics, Sciences économiques, Sciences Po, Paris, France",5361,0,0,0, France,0
1782,Bahmani-Oskooee,Mohsen,6142,Mohsen Bahmani-Oskooee,6.0,431,25,"Mohsen Bahmani-Oskooee Economics Department, University of Wisconsin, Milwaukee, Wisconsin (USA)",2745,0,0,0,(USA),0
1778,Obstfeld,Maurice,2409,Maurice Obstfeld,16.5,381,50,"Maurice Obstfeld Department of Economics, University of California-Berkeley, Berkeley, California (USA)",12780,1,0,0,(USA),1
1749,Havranek,Tomas,848,Tomas Havranek,7.0,153,21,"Tomas Havranek Institut ekonomických studií, Univerzita Karlova v Praze, Praha, Czech Republic",1638,0,0,0, Czech Republic,0
1740,Hausman,Jerry,1738,Jerry A. Hausman,8.0,183,45,"Jerry A. Hausman Economics Department, Massachusetts Institute of Technology (MIT), Cambridge, Massachusetts (USA)",12578,0,1,0,(USA),1
1734,Mullainathan,Sendhil,1160,Sendhil Mullainathan,1.0,151,34,"Sendhil Mullainathan Booth School of Business, University of Chicago, Chicago, Illinois (USA)",7581,0,0,0,(USA),1
1689,Slemrod,Joel,2350,Joel Slemrod,21.0,290,37,"Joel Slemrod Department of Business Economics and Public Policy, Ross School of Business, University of Michigan, Ann Arbor, Michigan (USA)Economics Department, University of Michigan, Ann Arbor, Michigan (USA)",5104,0,0,0,(USA),0
1688,Swinnen,Johan,3081,Johan Swinnen,4.0,540,31,"Johan Swinnen International Food Policy Research Institute (IFPRI), Washington, District of Columbia (USA)",3069,0,0,0,(USA),0
1687,Prescott,Edward,1550,Edward C. Prescott,37.5,250,44,"Edward C. Prescott Department of Economics, W.P. Carey School of Business, Arizona State University, Tempe, Arizona (USA)",15057,0,0,1,(USA),0
1678,Ludwig,Edward,858,Edward Ludwig,11.0,377,54,"Edward Ludwig Glaeser Department of Economics, Harvard University, Cambridge, Massachusetts (USA)",14020,0,0,0,(USA),1
1656,Dreher,Axel,1969,Axel Dreher,7.0,399,33,"Axel Dreher Alfred-Weber-Institut für Wirtschaftswissenschaften, Fakultät für Wirtschafts- und Sozialwissenschaften, Ruprecht-Karls-Universität Heidelberg, Heidelberg, Germany",4108,0,0,0, Germany,0
1656,Belke,Ansgar,3783,Ansgar Belke,1.0,554,20,"Ansgar Belke Volkswirtschaftslehre, Fachbereich Wirtschaftswissenschaften, Universität Duisburg-Essen, Essen, Germany",1520,0,0,0, Germany,0
1635,ifo,Clemens,2784,Clemens Fuest ifo,6.5,425,22,"Clemens Fuest ifo Institut - Leibniz-Institut für Wirtschaftsforschung an der Universität München e.V., München, Germany",1682,0,0,0, Germany,0
1634,Griliches,Zvi,1175,Zvi Griliches,5.5,185,46,Zvi Griliches †,11299,0,1,0,None,0
1624,Corsetti,Giancarlo,4146,Giancarlo Corsetti,2.5,427,33,"Giancarlo Corsetti Faculty of Economics, University of Cambridge, Cambridge, United Kingdom",4726,0,0,0, United Kingdom,0
1620,Zingales,Luigi,1609,Luigi Zingales,0.5,245,43,"Luigi Zingales Booth School of Business, University of Chicago, Chicago, Illinois (USA)",13203,0,0,0,(USA),1
1616,Thisse,Jacques,3370,Jacques François Thisse,2.5,779,43,"Jacques François Thisse Center for Market Studies and Spatial Economics, Saint Petersburg Branch, National Research University Higher School of Economics, St. Petersburg, Russia",6750,0,0,0, Russia,0
1598,Deaton,Angus,1924,Angus S. Deaton,4.5,302,53,"Angus S. Deaton Leonard D. Schaeffer Center for Health Policy and Economics, University of Southern California, Los Angeles, California (USA)",12367,0,0,1,(USA),0
1589,Rapoport,Hillel,1266,Hillel Rapoport,2.5,316,23,"Hillel Rapoport Paris School of Economics, Paris, France",2947,0,0,0, France,0
1588,ifo,Niklas,1903,Niklas Potrafke ifo,1.0,354,20,"Niklas Potrafke ifo Institut - Leibniz-Institut für Wirtschaftsforschung an der Universität München e.V., München, Germany",1150,0,0,0, Germany,0
1582,Nijkamp,Peter,6967,Peter Nijkamp,9.5,1320,31,"Peter Nijkamp Afdeling Ruimtelijke Economie, School of Business and Economics, Vrije Universiteit Amsterdam, Amsterdam, Netherlands",4415,0,0,0, Netherlands,0
1573,Solow,Robert,1090,Robert M. Solow,11.0,149,24,"Robert M. Solow Economics Department, Massachusetts Institute of Technology (MIT), Cambridge, Massachusetts (USA)",5823,0,1,1,(USA),1
1561,Rogerson,Richard,1510,Richard Rogerson,6.5,211,38,"Richard Rogerson Department of Economics, Princeton University, Princeton, New Jersey (USA)",5806,0,0,0,(USA),1
1535,Campbell,John,2566,John Y. Campbell,13.5,363,60,"John Y. Campbell Department of Economics, Harvard University, Cambridge, Massachusetts (USA)",18709,0,0,0,(USA),1
1531,Friedman,Milton,877,Milton Friedman,5.5,213,27,Milton Friedman †,6094,0,1,1,(USA),1
1528,Zou,Heng-Fu,1680,Heng-Fu Zou,12.0,274,21,"Heng-Fu Zou China Economics and Management Academy, Central University of Finance and Economics (CUFE), Beijing, China",3225,0,0,0, China,0
1527,Henderson,J.,1928,J. Vernon Henderson,6.5,185,39,"J. Vernon Henderson Department of Geography and Environment, London School of Economics (LSE), London, United Kingdom",5849,0,0,0, United Kingdom,1
1526,Tabellini,Guido,1638,Guido Tabellini,1.0,307,47,"Guido Tabellini Innocenzo Gasparini Institute for Economic Research (IGIER), Università Commerciale Luigi Bocconi, Milano, Italy",9298,0,0,0, Italy,0
1517,Koop,Gary,2126,Gary Koop,1.0,334,29,"Gary Koop Economics Department, University of Strathclyde, Glasgow, United Kingdom",4505,0,0,0, United Kingdom,0
1503,Vivarelli,Marco,1267,Marco Vivarelli,16.0,242,25,"Marco Vivarelli Dipartimento di Politica Economica, Dipartimenti e Istituti di Scienze Economiche, Università Cattolica del Sacro Cuore, Italy",2084,0,0,0, Italy,0
1497,Zenou,Yves,2742,Yves Zenou,0.5,510,30,"Yves Zenou Department of Economics, Monash Business School, Monash University, Melbourne, Australia",3040,0,0,0, Australia,0
1483,White,Halbert,2286,Halbert White,4.5,194,36,Halbert White †,10924,0,0,0,None,0
1475,Feenstra,Robert,1632,Robert C. Feenstra,3.5,285,42,"Robert C. Feenstra Economics Department, University of California-Davis, Davis, California (USA)",8535,0,0,0,(USA),0
1475,Rodney,Adrian,1428,Adrian Rodney,4.5,193,33,"Adrian Rodney Pagan School of Economics, Faculty of Arts and Social Sciences, University of Sydney, Sydney, Australia",7193,0,0,0, Australia,0
1463,Diebold,Francis,1413,Francis X. Diebold,18.0,370,54,"Francis X. Diebold Department of Economics, University of Pennsylvania, Philadelphia, Pennsylvania (USA)",15736,0,0,0,(USA),0
1453,Hamermesh,Daniel,1799,Daniel Hamermesh,2.5,348,32,"Daniel Hamermesh Institute of Labor Economics (IZA), Bonn, Germany",3873,0,0,0, Germany,0
1445,Blinder,Alan,1921,Alan S. Blinder,4.5,205,35,"Alan S. Blinder Griswold Center for Economic Policy Studies, Department of Economics, Princeton University, Princeton, New Jersey (USA)Department of Economics, Princeton University, Princeton, New Jersey (USA)",5726,0,0,0,(USA),1
1441,McFadden,Daniel,1170,Daniel L. McFadden,5.0,174,33,"Daniel L. McFadden Department of Economics, University of California-Berkeley, Berkeley, California (USA)Leonard D. Schaeffer Center for Health Policy and Economics, University of Southern California, Los Angeles, California (USA)",5996,0,1,0,(USA),1
1424,Hamilton,James,1374,James Hamilton,17.0,141,41,"James Hamilton Department of Economics, University of California-San Diego (UCSD), La Jolla, California (USA)",12032,0,0,0,(USA),0
1406,Hanson,Gordon,1420,Gordon Hanson,1.5,197,40,"Gordon Hanson Kennedy School of Government, Harvard University, Cambridge, Massachusetts (USA)",7579,0,0,0,(USA),1
1380,Freeman,Richard,2208,Richard B. Freeman,2.0,502,43,"Richard B. Freeman Centre for Economic Performance (CEP), London School of Economics (LSE), London, United KingdomNational Bureau of Economic Research (NBER), Cambridge, Massachusetts (USA)",6367,0,0,0,(USA),1
1372,(Rick),Frederick,2580,Frederick (Rick),2.5,423,26,"Frederick (Rick) van der Ploeg Oxford Centre for the Analysis of Resource-Rich Economies (OxCarre), Department of Economics, Oxford University, Oxford, United KingdomDepartment of Economics, Oxford University, Oxford, United Kingdom",3020,0,0,0, United Kingdom,0
1368,Oswald,Andrew,1535,Andrew J. Oswald,3.0,362,43,"Andrew J. Oswald Department of Economics, University of Warwick, Coventry, United KingdomInstitute of Labor Economics (IZA), Bonn, Germany",10602,0,0,0, Germany,0
1361,Schorfheide,Frank,1008,Frank Schorfheide,4.0,185,30,"Frank Schorfheide Department of Economics, University of Pennsylvania, Philadelphia, Pennsylvania (USA)",4397,0,0,0,(USA),0
1361,T,Sergio,1272,Sergio T,0.5,212,40,"Sergio T Rebelo Centre for Economic Policy Research (CEPR), London, United Kingdom",9622,0,0,0, United Kingdom,0
1346,Mendoza,Enrique,1490,Enrique G. Mendoza,9.0,240,35,"Enrique G. Mendoza Department of Economics, University of Pennsylvania, Philadelphia, Pennsylvania (USA)",5571,0,0,0,(USA),0
1342,Johnson,Simon,1348,Simon Johnson,1.0,141,30,"Simon Johnson National Bureau of Economic Research (NBER), Cambridge, Massachusetts (USA)",10542,0,0,0,(USA),0
1325,Taylor,John,1421,John B. Taylor,3.5,252,33,"John B. Taylor Department of Economics, Stanford University, Stanford, California (USA)Hoover Institution on War Revolution & Peace, Stanford University, Stanford, California (USA)",9344,0,0,0,(USA),1
1318,Weil,David,833,David N. Weil,4.0,163,28,"David N. Weil Economics Department, Brown University, Providence, Rhode Island (USA)",9280,0,0,0,(USA),0
1309,Hendry,David,2787,David F. Hendry,8.5,303,38,"David F. Hendry Department of Economics, Oxford University, Oxford, United Kingdom",5888,0,0,0, United Kingdom,0
1286,Aizenman,Joshua,3035,Joshua Aizenman,4.5,531,35,"Joshua Aizenman Department of Economics, University of Southern California, Los Angeles, California (USA)",3729,0,0,0,(USA),0
1281,Galiani,Sebastian,1493,Sebastian Galiani,2.0,222,20,"Sebastian Galiani Department of Economics, University of Maryland, College Park, Maryland (USA)",1815,0,0,0,(USA),0
1276,Anderson,James,1070,James E. Anderson,10.0,218,22,"James E. Anderson Department of Economics, Boston College, Chestnut Hill, Massachusetts (USA)",6058,0,0,0,(USA),0
1265,Zeckhauser,Richard,2835,Richard J. Zeckhauser,1.5,390,33,"Richard J. Zeckhauser Mossavar-Rahmani Center for Business and Government, Kennedy School of Government, Harvard University, Cambridge, Massachusetts (USA)National Bureau of Economic Research (NBER), Cambridge, Massachusetts (USA)",5284,0,0,0,(USA),1
1259,Armstrong,Mark,971,Mark Armstrong,4.5,121,28,"Mark Armstrong Department of Economics, Oxford University, Oxford, United Kingdom",2714,0,0,0, United Kingdom,0
1253,Szymanski,Stefan,1089,Stefan Szymanski,0.5,124,20,Stefan Szymanski,1297,0,0,0,Stefan Szymanski,0
1247,Katz,Lawrence,1819,Lawrence F. Katz,43.0,240,52,"Lawrence F. Katz Department of Economics, Harvard University, Cambridge, Massachusetts (USA)",12052,0,0,0,(USA),1
1235,Feldstein,Martin,2715,Martin S. Feldstein,4.5,543,47,Martin S. Feldstein †,8870,0,1,0,None,0
1232,Chernozhukov,Victor,1352,Victor Chernozhukov,2.5,292,27,"Victor Chernozhukov Economics Department, Massachusetts Institute of Technology (MIT), Cambridge, Massachusetts (USA)",3048,0,0,0,(USA),1
1210,Krueger,Dirk,764,Dirk Krueger,9.5,192,25,"Dirk Krueger Penn Institute for Economic Research, Department of Economics, University of Pennsylvania, Philadelphia, Pennsylvania (USA)",2500,0,0,0,(USA),0
1189,H,Wilbert,861,Wilbert H,1.0,160,20,"Wilbert H van der Klaauw Research and Statistics Group, Federal Reserve Bank of New York, New York City, New York (USA)",2092,0,0,0,(USA),0
1184,Markusen,James,1454,James R. Markusen,1.5,194,40,"James R. Markusen Department of Economics, University of Colorado, Boulder, Colorado (USA)",7895,0,0,0,(USA),0
1163,Barnes,Anthony,2211,Anthony Barnes,4.5,278,36,Anthony Barnes Atkinson †,8083,0,0,0,None,0
1153,O.,Lars,2214,Lars E. O.,1.5,375,47,"Lars E. O. Svensson Handelshögskolan i Stockholm, Stockholm, Sweden",8422,0,0,0, Sweden,0
1146,Head,Keith,906,Keith Head,0.5,175,29,"Keith Head Strategy and Business Economics Division, Sauder School of Business, University of British Columbia, Vancouver, Canada",4742,0,0,0, Canada,0
1143,Orregaard,Morten,1156,Morten Orregaard,1.0,160,20,"Morten Orregaard Nielsen Economics Department, Queen's University, Kingston, Canada",1143,0,0,0, Canada,0
1139,Glewwe,Paul,1374,Paul William Glewwe,4.5,149,23,"Paul William Glewwe Department of Applied Economics, College of Agricultural, Food, and Environmental Sciences, University of Minnesota-St. Paul, St. Paul, Minnesota (USA)",2271,0,0,0,(USA),0
1135,Brueckner,Jan,2335,Jan K. Brueckner,2.0,232,37,"Jan K. Brueckner Department of Economics, University of California-Irvine, Irvine, California (USA)",4170,0,0,0,(USA),0
1131,Feld,Lars,2110,Lars P. Feld,1.0,328,22,"Lars P. Feld Walter Eucken Institut, Freiburg, Germany",2036,0,0,0, Germany,0
1102,Dornbusch,Rudiger,2091,Rudiger Dornbusch,15.0,235,31,Rudiger Dornbusch †,5354,0,0,0,None,0
1090,Bernheim,B.,1654,B. Douglas Bernheim,2.5,163,35,"B. Douglas Bernheim Department of Economics, Stanford University, Stanford, California (USA)",6497,0,0,0,(USA),1
1089,Benhabib,Jess,1699,Jess Benhabib,2.0,218,32,"Jess Benhabib Department of Economics, New York University (NYU), New York City, New York (USA)",5949,0,0,0,(USA),1
