nb_downl,Surname,First,nb_pages,Author_clean,Students,nb_works,h_index,Author,nb_cit,vn_award,clark,nobel,Country,top10_shangai_yn
1088,Milgrom,Paul,1272,Paul Milgrom,11.0,147,41,"Paul Milgrom Department of Economics, Stanford University, Stanford, California (USA)",13324,0,0,0,(USA),1
1082,Ronald,Hal,783,Hal Ronald,3.5,114,27,"Hal Ronald Varian Department of Economics, University of California-Berkeley, Berkeley, California (USA)",4261,0,0,0,(USA),1
1072,Kamalakar,Avinash,1738,Avinash Kamalakar,2.5,189,38,"Avinash Kamalakar Dixit Department of Economics, Princeton University, Princeton, New Jersey (USA)",10676,0,0,0,(USA),1
1062,Farhi,Emmanuel,1524,Emmanuel Farhi,4.0,216,28,"Emmanuel Farhi Department of Economics, Harvard University, Cambridge, Massachusetts (USA)",2670,0,0,0,(USA),1
1060,Gallegati,Mauro,2776,Mauro Gallegati,1.5,269,24,"Mauro Gallegati Dipartimento di Management, Facoltà di Economia ""Giorgio Fuà"", Università Politecnica delle Marche, Ancona, Italy",2081,0,0,0, Italy,0
1058,Mogstad,Magne,937,Magne Mogstad,1.0,162,21,"Magne Mogstad Department of Economics, University of Chicago, Chicago, Illinois (USA)",1443,0,0,0,(USA),1
1058,Smith,Vernon,2338,Vernon L. Smith,3.0,244,38,"Vernon L. Smith Economic Science Institute (ESI), Argyros School of Business and Economics, Chapman University, Orange, California (USA)",5591,0,0,1,(USA),0
1057,Van,Johannes,901,Johannes Van,2.5,131,15,"Johannes Van Biesebroeck Centrum voor Economische Studiën, Faculteit Economie en Bedrijfswetenschappen, KU Leuven, Leuven, Belgium",1522,0,0,0, Belgium,0
1056,Howitt,Peter,1343,Peter Howitt,3.5,152,32,"Peter Howitt Economics Department, Brown University, Providence, Rhode Island (USA)",7874,0,0,0,(USA),0
1053,Lemieux,Thomas,1428,Thomas Lemieux,1.5,147,28,"Thomas Lemieux Vancouver School of Economics, University of British Columbia, Vancouver, Canada",6596,0,0,0, Canada,0
1047,Baumol,William,2083,William J. Baumol,1.0,268,28,William J. Baumol †,6279,0,0,0,None,0
1045,Zimmermann,Klaus,2855,Klaus F. Zimmermann,16.5,645,30,"Klaus F. Zimmermann United Nations University-Maastricht Economic Research Institute of Innovation and Technology (UNU-MERIT), Maastricht, Netherlands",3254,0,0,0, Netherlands,0
1038,Claire,Marie,1467,Marie Claire,1.0,795,19,"Marie Claire Villeval Groupe d'Analyse et de Théorie Économique Lyon St-Étienne (GATE Lyon St-Étienne), Université de Lyon, Lyon, France",1732,0,0,0, France,0
1036,Gerald,Michael,1408,Michael Gerald,0.5,364,26,"Michael Gerald Pollitt Energy Policy Research Group, Judge Business School, University of Cambridge, Cambridge, United Kingdom",2342,0,0,0, United Kingdom,0
1032,Diamond,Peter,1972,Peter A. Diamond,7.5,214,37,"Peter A. Diamond Economics Department, Massachusetts Institute of Technology (MIT), Cambridge, Massachusetts (USA)",7159,0,0,1,(USA),1
1021,Kocenda,Evzen,1678,Evzen Kocenda,8.0,235,19,"Evzen Kocenda Institut ekonomických studií, Univerzita Karlova v Praze, Praha, Czech Republic",1110,0,0,0, Czech Republic,0
1021,Philip,Anthony,1443,Anthony Philip,1.0,128,17,"Anthony Philip Thirlwall School of Economics, University of Kent, Canterbury, United Kingdom",1398,0,0,0, United Kingdom,0
1015,Barrett,Christopher,2837,Christopher B. Barrett,16.0,357,37,"Christopher B. Barrett Charles H. Dyson School of Applied Economics and Management, Cornell University, Ithaca, New York (USA)",5262,0,0,0,(USA),0
1007,Karlan,Dean,1285,Dean S. Karlan,1.5,356,30,"Dean S. Karlan Kellogg Graduate School of Management, Northwestern University, Evanston, Illinois (USA)",3676,0,0,0,(USA),0
1005,Sturm,Jan-Egbert,5924,Jan-Egbert Sturm,4.0,365,26,"Jan-Egbert Sturm KOF Swiss Economic Institute, Department of Management, Technology and Economics (D-MTEC), Eidgenössische Technische Hochschule Zürich (ETHZ), Zürich, Switzerland",2382,0,0,0, Switzerland,0
1003,Dercon,Stefan,1669,Stefan Dercon,9.5,212,28,"Stefan Dercon Centre for the Study of African Economies (CSAE), Department of Economics, Oxford University, Oxford, United Kingdom",3122,0,0,0, United Kingdom,0
996,Fritsch,Michael,1567,Michael Fritsch,12.0,304,31,"Michael Fritsch Wirtschaftswissenschaftliche Fakultät, Friedrich-Schiller-Universität Jena, Jena, Germany",2700,0,0,0, Germany,0
983,Bernard,Andrew,908,Andrew B. Bernard,0.5,252,38,"Andrew B. Bernard Tuck School of Business, Dartmouth College, Hanover, New Hampshire (USA)",8592,0,0,0,(USA),0
981,Rios-Rull,Jose-Victor,1221,Jose-Victor Rios-Rull,15.0,153,27,"Jose-Victor Rios-Rull Department of Economics, University of Minnesota, Minneapolis, Minnesota (USA)",3230,0,0,0,(USA),0
979,F,Juan,995,Juan F,3.0,211,28,"Juan F Rubio-Ramirez Department of Economics, Emory University, Atlanta, Georgia (USA)",2836,0,0,0,(USA),0
977,Muellbauer,John,1413,John Muellbauer,3.0,189,24,"John Muellbauer Department of Economics, Oxford University, Oxford, United Kingdom",4429,0,0,0, United Kingdom,0
969,Grossman,Michael,1000,Michael Grossman,8.0,184,30,"Michael Grossman Department of Economics, Graduate Center, City University of New York (CUNY), New York City, New York (USA)National Bureau of Economic Research (NBER), Cambridge, Massachusetts (USA)",5071,0,1,0,(USA),0
966,Hart,Oliver,835,Oliver D. Hart,4.5,161,37,"Oliver D. Hart Department of Economics, Harvard University, Cambridge, Massachusetts (USA)",11040,0,0,1,(USA),1
958,Beine,Michel,1264,Michel Beine,0.5,223,23,"Michel Beine Centre de Recherche en Économie Appliquée (CREA), Faculté de droit, d'économie et de finance, Université du Luxembourg, Luxembourg, Luxembourg",1905,0,0,0, Luxembourg,0
940,Huizinga,Harry,1142,Harry P. Huizinga,0.5,233,27,"Harry P. Huizinga Departement Algemene Economie, School of Economics and Management, Universiteit van Tilburg, Tilburg, Netherlands",3450,0,0,0, Netherlands,0
931,Hurlin,Christophe,878,Christophe Hurlin,4.0,214,16,"Christophe Hurlin Laboratoire d'Économie d'Orléans (LEO), Faculté de droit, d'économie et de gestion, Université d'Orléans, Orléans, France",1213,0,0,0, France,0
925,Pestieau,Pierre,4211,Pierre Pestieau,2.5,940,28,"Pierre Pestieau Center for Operations Research and Econometrics (CORE), Louvain Institute of data Analysis and Modelling in Economics and Statistics (LIDAM), Université Catholique de Louvain, Louvain-la-Neuve, Belgium",3072,0,0,0, Belgium,0
923,Johansen,Soren,1083,Soren Johansen,8.0,173,26,"Soren Johansen Økonomisk Institut, Københavns Universitet, København, Denmark",17598,0,0,0, Denmark,0
922,Michael,Andrew,1639,Andrew Michael,13.5,237,27,"Andrew Michael Jones Department of Economics and Related Studies, University of York, York, United Kingdom",2260,0,0,0, United Kingdom,0
917,Peter,Lars,1715,Lars Peter,25.5,166,40,"Lars Peter Hansen Department of Economics, University of Chicago, Chicago, Illinois (USA)",10612,0,0,0,(USA),1
917,Combes,Pierre-Philippe,1143,Pierre-Philippe Combes,2.0,268,23,"Pierre-Philippe Combes Groupe d'Analyse et de Théorie Économique Lyon St-Étienne (GATE Lyon St-Étienne), Université de Lyon, Lyon, FranceDepartment of Economics, Sciences économiques, Sciences Po, Paris, France",2566,0,0,0, France,0
908,Bergemann,Dirk,1239,Dirk Bergemann,5.5,302,21,"Dirk Bergemann Economics Department, Yale University, New Haven, Connecticut (USA)",1436,0,0,0,(USA),1
907,Pakes,Ariel,1248,Ariel Pakes,14.5,145,31,"Ariel Pakes Department of Economics, Harvard University, Cambridge, Massachusetts (USA)",7491,0,0,0,(USA),1
905,Heshmati,Almas,1855,Almas Heshmati,0.5,291,17,"Almas Heshmati Nationalekonomi, Internationella Handelshögskolan, Jönköping Universitet, Jönköping, Sweden",1238,0,0,0, Sweden,0
905,Modigliani,Franco,1166,Franco Modigliani,3.0,113,19,Franco Modigliani †,2509,0,0,1,(USA),1
903,Roland,Gerard,1228,Gerard Roland,2.0,195,32,"Gerard Roland Department of Economics, University of California-Berkeley, Berkeley, California (USA)",3707,0,0,0,(USA),1
895,Griffith,Rachel,1324,Rachel Griffith,1.0,186,29,"Rachel Griffith School of Economics, University of Manchester, Manchester, United Kingdom",5762,0,0,0, United Kingdom,0
888,Terasvirta,Timo,1285,Timo Terasvirta,6.0,218,29,"Timo Terasvirta Center for Research in Econometric Analysis of Time Series (CREATES), Institut for Økonomi, Aarhus Universitet, Aarhus, DenmarkCenter for Applied Statistics and Econometrics (CASE), Humboldt-Universität Berlin, Berlin, Germany",3610,0,0,0, Germany,0
885,Buiter,Willem,2265,Willem Hendrik Buiter,1.5,363,25,"Willem Hendrik Buiter School of International and Public Affairs (SIPA), Columbia University, New York City, New York (USA)Maurice R. Greenberg Center for Geoeconomic Studies, Council on Foreign Relations, Washington, District of Columbia (USA)",2353,0,0,0,(USA),1
874,Leslie,Paul,2036,Paul Leslie,2.0,263,19,"Paul Leslie Levine School of Economics, University of Surrey, Guildford, United Kingdom",1365,0,0,0, United Kingdom,0
871,McGrattan,Ellen,868,Ellen R. McGrattan,2.0,181,28,"Ellen R. McGrattan Department of Economics, University of Minnesota, Minneapolis, Minnesota (USA)",3804,0,0,0,(USA),0
869,Taylor,Mark,2410,Mark P. Taylor,2.0,265,41,"Mark P. Taylor Olin School of Business, Washington University in St. Louis, St. Louis, Missouri (USA)",7524,0,0,0,(USA),0
865,Fudenberg,Drew,2432,Drew Fudenberg,13.5,366,43,"Drew Fudenberg Economics Department, Massachusetts Institute of Technology (MIT), Cambridge, Massachusetts (USA)",7888,0,0,0,(USA),1
852,Mignon,Valerie,1629,Valerie Mignon,2.0,351,22,"Valerie Mignon EconomiX, Université Paris-Nanterre (Paris X), Nanterre, France",1614,0,0,0, France,0
852,Timmermann,Allan,1598,Allan Timmermann,3.5,191,44,"Allan Timmermann Department of Economics, University of California-San Diego (UCSD), La Jolla, California (USA)",5763,0,0,0,(USA),0
838,Morris,Stephen,1877,Stephen Morris,3.0,397,31,"Stephen Morris Economics Department, Massachusetts Institute of Technology (MIT), Cambridge, Massachusetts (USA)",4290,0,0,0,(USA),1
837,Andrew,Edward,1082,Edward Andrew,7.5,156,29,"Edward Andrew Miguel Department of Economics, University of California-Berkeley, Berkeley, California (USA)",3846,0,0,0,(USA),1
836,Lewbel,Arthur,1365,Arthur Lewbel,10.0,190,27,"Arthur Lewbel Department of Economics, Boston College, Chestnut Hill, Massachusetts (USA)",2823,0,0,0,(USA),0
834,Nelson,Richard,1278,Richard R. Nelson,1.5,131,34,"Richard R. Nelson School of International and Public Affairs (SIPA), Columbia University, New York City, New York (USA)",6194,0,0,0,(USA),1
834,Overman,Henry,766,Henry G. Overman,1.5,221,25,"Henry G. Overman Department of Geography and Environment, London School of Economics (LSE), London, United Kingdom",2322,0,0,0, United Kingdom,1
832,Boadway,Robin,2568,Robin W. Boadway,3.5,328,24,"Robin W. Boadway Economics Department, Queen's University, Kingston, Canada",2480,0,0,0, Canada,0
831,M,David,1867,David M,0.5,313,25,"David M Newbery Energy Policy Research Group, Judge Business School, University of Cambridge, Cambridge, United Kingdom",3036,0,0,0, United Kingdom,0
831,Andrew,Jeffrey,965,Jeffrey Andrew,16.5,113,26,"Jeffrey Andrew Smith Economics Department, University of Wisconsin-Madison, Madison, Wisconsin (USA)",4518,0,0,0,(USA),0
812,Stein,Jeremy,1215,Jeremy C. Stein,3.0,156,47,"Jeremy C. Stein Department of Economics, Harvard University, Cambridge, Massachusetts (USA)",11395,0,0,0,(USA),1
811,Gale,Douglas,1554,Douglas Gale,6.0,183,33,"Douglas Gale Department of Economics, New York University (NYU), New York City, New York (USA)",4577,0,0,0,(USA),1
810,John,Stephen,1582,Stephen John,9.0,190,36,"Stephen John Nickell Economics Group, Nuffield College, Department of Economics, Oxford University, Oxford, United KingdomDepartment of Economics, Oxford University, Oxford, United Kingdom",9454,0,0,0, United Kingdom,0
809,Charles,Eswar,1314,Eswar Prasad Charles,2.0,205,33,"Eswar Prasad Charles H. Dyson School of Applied Economics and Management, Cornell University, Ithaca, New York (USA)",4644,0,0,0,(USA),0
802,Myerson,Roger,1295,Roger B. Myerson,6.0,147,25,"Roger B. Myerson Harris School of Public Policy, University of Chicago, Chicago, Illinois (USA)",4184,0,0,1,(USA),1
800,Andreoni,James,952,James Andreoni,7.0,173,38,"James Andreoni Department of Economics, University of California-San Diego (UCSD), La Jolla, California (USA)",8531,0,0,0,(USA),0
797,Klemperer,Paul,883,Paul Klemperer,2.0,126,29,Paul Klemperer,5400,0,0,0,Paul Klemperer,0
797,Frijters,Paul,1137,Paul Frijters,3.0,215,21,"Paul Frijters Department of Social Policy, London School of Economics (LSE), London, United Kingdom",4020,0,0,0, United Kingdom,1
794,Greenstone,Michael,1246,Michael Greenstone,3.0,129,29,"Michael Greenstone Department of Economics, University of Chicago, Chicago, Illinois (USA)",3396,0,0,0,(USA),1
789,Eaton,Jonathan,1160,Jonathan Eaton,3.0,181,32,"Jonathan Eaton Department of Economics, Pennsylvania State University, State College, Pennsylvania (USA)",6820,0,0,0,(USA),0
784,Durlauf,Steven,1268,Steven N. Durlauf,21.0,217,32,"Steven N. Durlauf Harris School of Public Policy, University of Chicago, Chicago, Illinois (USA)",5619,0,0,0,(USA),1
783,Buchanan,James,1562,James M. Buchanan,2.0,194,20,James M. Buchanan †,1896,0,0,1,Italy,0
779,Devereux,Paul,766,Paul J. Devereux,2.5,176,23,"Paul J. Devereux School of Economics, University College Dublin, Dublin, Ireland",2553,0,0,0, Ireland,0
777,Brandt,Loren,932,Loren Brandt,2.0,117,21,"Loren Brandt Department of Economics, University of Toronto, Toronto, Canada",1741,0,0,0, Canada,0
774,Canova,Fabio,1581,Fabio Canova,7.5,213,36,"Fabio Canova Institutt for samfunnsøkonomi, BI Handelshøyskolen, Oslo, Norway",4483,0,0,0, Norway,0
770,Suedekum,Jens,1008,Jens Suedekum,2.0,209,17,"Jens Suedekum Düsseldorf Institute for Competition Economics (DICE), Wirtschaftswissenschaftliche Fakultät, Heinriche-Heine-Universität Düsseldorf, Düsseldorf, Germany",993,0,0,0, Germany,0
768,Mohnen,Pierre,1191,Pierre Mohnen,1.0,258,21,"Pierre Mohnen United Nations University-Maastricht Economic Research Institute of Innovation and Technology (UNU-MERIT), Maastricht, Netherlands",1901,0,0,0, Netherlands,0
766,Rey,Patrick,1236,Patrick Rey,4.0,183,26,"Patrick Rey Institut d'Économie Industrielle (IDEI), Toulouse School of Economics (TSE), Toulouse, France",2336,0,0,0, France,0
766,Pfaffermayr,Michael,1658,Michael Pfaffermayr,3.0,200,19,"Michael Pfaffermayr Fakultät für Volkswirtschaft und Statistik, Leopold-Franzens-Universität Innsbruck, Innsbruck, Austria",1545,0,0,0, Austria,0
763,Altonji,Joseph,926,Joseph G. Altonji,5.0,112,30,"Joseph G. Altonji Economics Department, Yale University, New Haven, Connecticut (USA)",4841,0,0,0,(USA),1
763,West,Kenneth,985,Kenneth D. West,9.5,175,28,"Kenneth D. West Economics Department, University of Wisconsin-Madison, Madison, Wisconsin (USA)",9709,0,0,0,(USA),0
760,Cheung,Yin-Wong,1979,Yin-Wong Cheung,1.0,282,32,"Yin-Wong Cheung Department of Economics and Finance, College of Business, City University, Kowloon, Hong Kong",3881,0,0,0, Hong Kong,0
760,Zilibotti,Fabrizio,1207,Fabrizio Zilibotti,2.0,226,31,"Fabrizio Zilibotti Economics Department, Yale University, New Haven, Connecticut (USA)",3649,0,0,0,(USA),1
759,Beaudry,Paul,1559,Paul Beaudry,6.5,184,23,"Paul Beaudry Vancouver School of Economics, University of British Columbia, Vancouver, Canada",2235,0,0,0, Canada,0
745,Veugelers,Reinhilde,1596,Reinhilde Veugelers,2.5,214,24,"Reinhilde Veugelers Onderzoekseenheid Bedrijfseconomie, Strategie en Innovatie, Faculteit Economie en Bedrijfswetenschappen, KU Leuven, Leuven, Belgium",2862,0,0,0, Belgium,0
736,Manski,Charles,1939,Charles F. Manski,3.0,248,35,"Charles F. Manski Department of Economics, Northwestern University, Evanston, Illinois (USA)Institute for Policy Research (IPR), Northwestern University, Evanston, Illinois (USA)",6238,0,0,0,(USA),0
734,Ernest,Robert,1689,Robert Ernest,4.5,215,36,"Robert Ernest Hall Department of Economics, Stanford University, Stanford, California (USA)",11073,0,0,0,(USA),1
733,Algan,Yann,930,Yann Algan,2.0,246,22,"Yann Algan Department of Economics, Sciences économiques, Sciences Po, Paris, France",1623,0,0,0, France,0
723,Levchenko,Andrei,900,Andrei A. Levchenko,7.0,158,21,"Andrei A. Levchenko Economics Department, University of Michigan, Ann Arbor, Michigan (USA)",1812,0,0,0,(USA),0
715,Research,James,1217,James Bullard Research,0.5,454,19,"James Bullard Research Division, Federal Reserve Bank of St. Louis, St. Louis, Missouri (USA)",1468,0,0,0,(USA),0
714,Sarno,Lucio,2014,Lucio Sarno,2.5,190,33,"Lucio Sarno Judge Business School, University of Cambridge, Cambridge, United Kingdom",4661,0,0,0, United Kingdom,0
709,Goldin,Claudia,1280,Claudia Goldin,4.0,207,33,"Claudia Goldin Department of Economics, Harvard University, Cambridge, Massachusetts (USA)",4520,0,0,0,(USA),1
706,Basu,Kaushik,1509,Kaushik Basu,15.0,261,23,"Kaushik Basu Department of Economics, Cornell University, Ithaca, New York (USA)",2319,0,0,0,(USA),0
703,Bussiere,Matthieu,794,Matthieu Bussiere,2.5,124,23,"Matthieu Bussiere Banque de France, Paris, France",1454,0,0,0, France,0
701,van,Jeroen,2205,Jeroen C.J.M. van,1.0,253,25,"Jeroen C.J.M. van den Bergh Departament d'Economia i Història Econòmica, Universitat Autònoma de Barcelona, Barcelona Graduate School of Economics (Barcelona GSE), Barcelona, Spain",2404,0,0,0, Spain,0
700,Favero,Carlo,1109,Carlo Favero,0.5,203,27,"Carlo Favero Dipartimento di Finanza, Università Commerciale Luigi Bocconi, Milano, Italy",2436,0,0,0, Italy,0
695,Storesletten,Kjetil,879,Kjetil Storesletten,3.0,114,23,"Kjetil Storesletten Økonomisk institutt, Universitetet i Oslo, Oslo, Norway",2528,0,0,0, Norway,0
695,Leamer,Edward,1092,Edward E. Leamer,4.0,133,27,"Edward E. Leamer Center for Global Management, Anderson Graduate School of Management, University of California-Los Angeles (UCLA), Los Angeles, California (USA)Department of Economics, University of California-Los Angeles (UCLA), Los Angeles, California (USA)",3066,0,0,0,(USA),0
691,Boucekkine,Raouf,1368,Raouf Boucekkine,16.5,475,18,"Raouf Boucekkine Groupement de Recherche en Économie Quantitative d'Aix-Marseille (GREQAM), École d'Économie d'Aix-Marseille, Aix-Marseille Université, Marseille, France",1366,0,0,0, France,0
690,Voth,Hans-Joachim,943,Hans-Joachim Voth,2.5,180,18,"Hans-Joachim Voth UBS International Center of Economics in Society, Institut für Volkswirtschaftslehre, Wirtschaftswissenschaftliche Fakutät, Universität Zürich, Zürich, SwitzerlandWirtschaftswissenschaftliche Fakutät, Universität Zürich, Zürich, Switzerland",1049,0,0,0, Switzerland,0
685,Hines,James,979,James R. Hines,10.0,175,31,"James R. Hines Jr.Economics Department, University of Michigan, Ann Arbor, Michigan (USA)",3332,0,0,0,(USA),0
685,Saint-Paul,Gilles,4500,Gilles Saint-Paul,13.0,538,21,"Gilles Saint-Paul Paris School of Economics, Paris, France",2400,0,0,0, France,0
684,Moffitt,Robert,1900,Robert Moffitt,5.0,224,35,"Robert Moffitt Department of Economics, Johns Hopkins University, Baltimore, Maryland (USA)",4564,0,0,0,(USA),0
683,D,Christopher,868,Christopher D,7.5,166,32,"Christopher D Carroll Department of Economics, Johns Hopkins University, Baltimore, Maryland (USA)National Bureau of Economic Research (NBER), Cambridge, Massachusetts (USA)",4513,0,0,0,(USA),0
680,Blau,Francine,992,Francine Blau,2.0,125,28,"Francine Blau Department of Economics, Cornell University, Ithaca, New York (USA)",3178,0,0,0,(USA),0
680,Rietveld,Piet,3427,Piet Rietveld,14.0,465,29,Piet Rietveld †,3294,0,0,0,None,0
679,J,Stephen,5501,Stephen J,5.0,423,34,"Stephen J Turnovsky Department of Economics, University of Washington, Seattle, Washington (USA)",3721,0,0,0,(USA),0
677,Vegh,Carlos,894,Carlos A. Vegh,1.5,146,29,"Carlos A. Vegh International Economics Department, School of Advanced International Studies, Johns Hopkins University, Washington, District of Columbia (USA)",3795,0,0,0,(USA),0
677,Wieland,Volker,883,Volker Wieland,1.5,227,25,"Volker Wieland Fachbereich Wirtschaftswissenschaft, Goethe Universität Frankfurt am Main, Frankfurt am Main, Germany",2553,0,0,0, Germany,0
676,"https://www.tilburguniversity.edu/research/economics-and-management/graduate-school,",Sylvester,1011,"Sylvester Eijffinger https://www.tilburguniversity.edu/research/economics-and-management/graduate-school,",2.0,384,23,"Sylvester Eijffinger https://www.tilburguniversity.edu/research/economics-and-management/graduate-school, School of Economics and Management, Universiteit van Tilburg, Tilburg, Netherlands",1874,0,0,0, Netherlands,0
676,Department,Michele,919,Michele Boldrin Department,8.0,151,23,"Michele Boldrin Department of Economics, Washington University in St. Louis, St. Louis, Missouri (USA)",2423,0,0,0,(USA),0
675,Lo,Andrew,1477,Andrew W. Lo,0.5,140,31,"Andrew W. Lo Sloan School of Management, Massachusetts Institute of Technology (MIT), Cambridge, Massachusetts (USA)",5604,0,0,0,(USA),1
669,MacDonald,Ronald,2613,Ronald MacDonald,1.0,341,31,"Ronald MacDonald Department of Economics, Adam Smith Business School, University of Glasgow, Glasgow, United Kingdom",3252,0,0,0, United Kingdom,0
669,Winter-Ebmer,Rudolf,1167,Rudolf Winter-Ebmer,1.5,299,25,"Rudolf Winter-Ebmer Institut für Volkswirtschaftslehre, Johannes-Kepler-Universität Linz, Linz, Austria",1859,0,0,0, Austria,0
668,Cecchetti,Stephen,1188,Stephen Cecchetti,2.0,173,34,"Stephen Cecchetti Department of Economics, International Business School, Brandeis University, Waltham, Massachusetts (USA)",3731,0,0,0,(USA),0
667,Rubinstein,Ariel,1066,Ariel Rubinstein,1.0,220,34,"Ariel Rubinstein Eitan Berglas School of Economics, Tel Aviv University, Tel Aviv, Israel",5535,0,0,0, Israel,0
665,Gennaioli,Nicola,1035,Nicola Gennaioli,0.5,154,21,"Nicola Gennaioli Dipartimento di Finanza, Università Commerciale Luigi Bocconi, Milano, Italy",1905,0,0,0, Italy,0
664,Roth,Alvin,2174,Alvin E. Roth,9.0,232,40,"Alvin E. Roth Department of Economics, Stanford University, Stanford, California (USA)",6263,1,0,1,(USA),1
663,Edward,Lee,895,Lee Edward,13.5,141,23,"Lee Edward Ohanian Department of Economics, University of California-Los Angeles (UCLA), Los Angeles, California (USA)",2416,0,0,0,(USA),0
662,Robert,Menzie,1580,Menzie Chinn Robert,0.5,281,38,"Menzie Chinn Robert M. La Follette School of Public Affairs, University of Wisconsin-Madison, Madison, Wisconsin (USA)",5776,0,0,0,(USA),0
654,Bardhan,Pranab,1305,Pranab K. Bardhan,2.5,204,26,"Pranab K. Bardhan Department of Economics, University of California-Berkeley, Berkeley, California (USA)",3100,0,0,0,(USA),1
652,Jullien,Bruno,1098,Bruno Jullien,7.0,175,19,"Bruno Jullien Toulouse School of Economics (TSE), Toulouse, France",1772,0,0,0, France,0
652,Hsiao,Cheng,1825,Cheng Hsiao,2.5,179,23,"Cheng Hsiao Department of Economics, University of Southern California, Los Angeles, California (USA)",2707,0,0,0,(USA),0
649,Kotlikoff,Laurence,1681,Laurence J. Kotlikoff,3.0,388,33,"Laurence J. Kotlikoff Department of Economics, Boston University, Boston, Massachusetts (USA)",4314,0,0,0,(USA),0
648,de,David,1771,David de,11.5,358,23,"David de la Croix Institut de Recherche Économique et Sociale (IRES), Louvain Institute of data Analysis and Modelling in Economics and Statistics (LIDAM), Université Catholique de Louvain, Louvain-la-Neuve, Belgium",2093,0,0,0, Belgium,0
648,Hellwig,Martin,1586,Martin F. Hellwig,16.0,211,22,"Martin F. Hellwig Max-Planck-Institut zur Erforschung von Gemeinschaftsgütern, Max-Planck-Gesellschaft, Bonn, Germany",2625,0,0,0, Germany,0
648,Gale,Jeffrey,1411,Jeffrey Gale,4.0,243,28,Jeffrey Gale Williamson,2819,0,0,0,Jeffrey Gale Williamson,0
648,Brunello,Giorgio,1551,Giorgio Brunello,1.0,234,25,"Giorgio Brunello Dipartimento di Scienze Economiche ""Marco Fanno"", Università degli Studi di Padova, Padova, Italy",1930,0,0,0, Italy,0
642,Edenhofer,Ottmar,1393,Ottmar Edenhofer,9.0,156,18,"Ottmar Edenhofer Mercator Research Institute on Global Commons and Climate Change (MCC), Berlin, GermanyFakultät Wirtschaft und Management, Technische Universität Berlin, Berlin, Germany",1314,0,0,0, Germany,0
639,Owen,Robert,1511,Robert Owen,1.0,177,27,"Robert Owen Mendelsohn Economics Department, Yale University, New Haven, Connecticut (USA)",2813,0,0,0,(USA),1
637,Ghatak,Maitreesh,1057,Maitreesh Ghatak,5.0,136,21,"Maitreesh Ghatak Economics Department, London School of Economics (LSE), London, United Kingdom",2038,0,0,0, United Kingdom,1
632,Warren,Thomas,2359,Thomas Warren,4.5,404,25,"Thomas Warren Hertel Center for Global Trade Analysis (GTAP), Department of Agricultural Economics, Purdue University, West Lafayette, Indiana (USA)",3108,0,0,0,(USA),0
629,Verdier,Thierry,2029,Thierry A. Verdier,10.0,416,32,"Thierry A. Verdier Paris School of Economics, Paris, France",4164,0,0,0, France,0
